,Country,Year,PM2.5,Life Expectancy
0,Albania,2013,16,77.554
1,Albania,2015,13,78.025
2,Andorra,2017,10,
3,Australia,2016,7,82.44878049
4,Australia,2016,7,82.44878049
5,Australia,2016,8,82.44878049
6,Australia,2016,8,82.44878049
7,Australia,2014,7,82.3
8,Australia,2014,6,82.3
9,Australia,2016,6,82.44878049
10,Australia,2013,6,82.14878049
11,Australia,2016,5,82.44878049
12,Australia,2013,6,82.14878049
13,Australia,2016,5,82.44878049
14,Australia,2014,10,82.3
15,Australia,2013,8,82.14878049
16,Australia,2014,7,82.3
17,Australia,2014,8,82.3
18,Australia,2016,8,82.44878049
19,Australia,2016,8,82.44878049
20,Australia,2016,7,82.44878049
21,Australia,2016,8,82.44878049
22,Australia,2016,8,82.44878049
23,Australia,2016,8,82.44878049
24,Australia,2014,8,82.3
25,Australia,2016,7,82.44878049
26,Australia,2016,7,82.44878049
27,Australia,2016,4,82.44878049
28,Australia,2016,6,82.44878049
29,Austria,2013,12,81.13658537
30,Austria,2016,12,81.64146341
31,Austria,2016,11,81.64146341
32,Austria,2016,12,81.64146341
33,Austria,2016,11,81.64146341
34,Austria,2016,13,81.64146341
35,Austria,2016,13,81.64146341
36,Austria,2015,14,81.1902439
37,Austria,2016,9,81.64146341
38,Austria,2014,13,81.4902439
39,Austria,2016,9,81.64146341
40,Austria,2016,17,81.64146341
41,Austria,2016,11,81.64146341
42,Austria,2013,18,81.13658537
43,Austria,2016,12,81.64146341
44,Austria,2016,12,81.64146341
45,Austria,2014,15,81.4902439
46,Austria,2016,13,81.64146341
47,Austria,2016,11,81.64146341
48,Austria,2013,14,81.13658537
49,Austria,2016,13,81.64146341
50,Austria,2016,10,81.64146341
51,Austria,2016,15,81.64146341
52,Austria,2016,12,81.64146341
53,Austria,2016,11,81.64146341
54,Austria,2016,15,81.64146341
55,Austria,2016,11,81.64146341
56,Austria,2014,16,81.4902439
57,Austria,2016,5,81.64146341
58,Austria,2016,10,81.64146341
59,Austria,2013,18,81.13658537
60,Austria,2016,13,81.64146341
61,Austria,2016,14,81.64146341
62,Austria,2016,12,81.64146341
63,Austria,2016,13,81.64146341
64,Austria,2016,11,81.64146341
65,Austria,2016,14,81.64146341
66,Austria,2016,14,81.64146341
67,Austria,2014,14,81.4902439
68,Austria,2013,15,81.13658537
69,Austria,2016,13,81.64146341
70,Austria,2016,11,81.64146341
71,Austria,2016,14,81.64146341
72,Austria,2016,14,81.64146341
73,Austria,2014,15,81.4902439
74,Austria,2016,13,81.64146341
75,Austria,2016,16,81.64146341
76,Belgium,2016,13,81.43902439
77,Belgium,2016,10,81.43902439
78,Belgium,2016,14,81.43902439
79,Belgium,2016,9,81.43902439
80,Belgium,2016,12,81.43902439
81,Belgium,2016,8,81.43902439
82,Belgium,2016,15,81.43902439
83,Belgium,2016,13,81.43902439
84,Belgium,2016,13,81.43902439
85,Belgium,2013,18,80.58780488
86,Belgium,2016,16,81.43902439
87,Belgium,2016,13,81.43902439
88,Belgium,2016,12,81.43902439
89,Belgium,2016,11,81.43902439
90,Belgium,2013,15,80.58780488
91,Belgium,2016,12,81.43902439
92,Belgium,2016,12,81.43902439
93,Belgium,2016,14,81.43902439
94,Belgium,2016,14,81.43902439
95,Belgium,2016,13,81.43902439
96,Belgium,2016,14,81.43902439
97,Belgium,2016,15,81.43902439
98,Belgium,2016,8,81.43902439
99,Belgium,2013,11,80.58780488
100,Belgium,2016,13,81.43902439
101,Belgium,2016,11,81.43902439
102,Belgium,2013,18,80.58780488
103,Belgium,2016,13,81.43902439
104,Belgium,2016,11,81.43902439
105,Belgium,2016,14,81.43902439
106,Belgium,2016,15,81.43902439
107,Belgium,2016,16,81.43902439
108,Belgium,2016,13,81.43902439
109,Belgium,2016,17,81.43902439
110,Belgium,2013,15,80.58780488
111,Belgium,2016,15,81.43902439
112,Belgium,2016,10,81.43902439
113,Belgium,2016,7,81.43902439
114,Belgium,2016,14,81.43902439
115,Belgium,2016,13,81.43902439
116,Belgium,2016,8,81.43902439
117,Belgium,2016,15,81.43902439
118,Belgium,2016,13,81.43902439
119,Belgium,2016,12,81.43902439
120,Belgium,2016,13,81.43902439
121,Belgium,2016,12,81.43902439
122,Belgium,2016,5,81.43902439
123,Belgium,2016,14,81.43902439
124,Belgium,2016,8,81.43902439
125,Belgium,2016,15,81.43902439
126,Belgium,2016,15,81.43902439
127,Belgium,2016,15,81.43902439
128,Belgium,2016,14,81.43902439
129,Bangladesh,2015,80,71.514
130,Bangladesh,2015,66,71.514
131,Bangladesh,2016,57,71.785
132,Bangladesh,2015,81,71.514
133,Bangladesh,2015,84,71.514
134,Bangladesh,2015,94,71.514
135,Bangladesh,2015,47,71.514
136,Bangladesh,2015,61,71.514
137,Bulgaria,2014,29,74.46585366
138,Bulgaria,2015,29,74.61463415
139,Bulgaria,2014,6,74.46585366
140,Bulgaria,2015,27,74.61463415
141,Bulgaria,2015,25,74.61463415
142,Bulgaria,2016,18,74.81219512
143,Bulgaria,2014,17,74.46585366
144,Bulgaria,2016,20,74.81219512
145,Bahrain,2012,66,
146,Bahrain,2012,41,
147,Bahrain,2012,64,
148,Bahrain,2016,63,
149,Bahrain,2012,58,
150,Bahrain,2012,44,
151,Bosnia and Herzegovina,2016,29,
152,Bosnia and Herzegovina,2016,64,
153,Bosnia and Herzegovina,2010,65,
154,Brazil,2014,12,
155,Brazil,2015,9,
156,Brazil,2015,16,
157,Brazil,2015,8,
158,Brazil,2015,9,
159,Brazil,2016,13,
160,Brazil,2015,9,
161,Brazil,2015,11,
162,Brazil,2016,15,
163,Brazil,2016,17,
164,Brazil,2016,17,
165,Brazil,2015,12,
166,Brazil,2016,15,
167,Brazil,2016,17,
168,Brazil,2014,15,
169,Brazil,2014,14,
170,Canada,2015,7,
171,Canada,2015,6,
172,Canada,2015,6,
173,Canada,2015,4,
174,Canada,2015,6,
175,Canada,2015,8,
176,Canada,2015,6,
177,Canada,2015,5,
178,Canada,2015,6,
179,Canada,2015,8,
180,Canada,2015,7,
181,Canada,2015,9,
182,Canada,2015,7,
183,Canada,2015,9,
184,Canada,2015,7,
185,Canada,2015,7,
186,Canada,2015,8,
187,Canada,2015,9,
188,Canada,2015,5,
189,Canada,2015,7,
190,Canada,2015,4,
191,Canada,2015,8,
192,Canada,2015,7,
193,Canada,2015,9,
194,Canada,2015,6,
195,Canada,2015,7,
196,Canada,2015,9,
197,Canada,2015,8,
198,Canada,2013,7,
199,Canada,2015,5,
200,Canada,2015,6,
201,Canada,2015,6,
202,Canada,2015,6,
203,Canada,2015,7,
204,Canada,2015,8,
205,Canada,2015,9,
206,Canada,2015,4,
207,Canada,2015,6,
208,Canada,2015,6,
209,Canada,2015,9,
210,Canada,2015,8,
211,Canada,2015,8,
212,Canada,2015,7,
213,Canada,2015,7,
214,Canada,2015,6,
215,Canada,2015,6,
216,Canada,2015,4,
217,Canada,2015,10,
218,Canada,2015,8,
219,Canada,2015,5,
220,Canada,2015,7,
221,Canada,2015,5,
222,Canada,2015,8,
223,Canada,2015,4,
224,Canada,2015,10,
225,Canada,2015,9,
226,Canada,2015,6,
227,Canada,2015,10,
228,Canada,2015,5,
229,Canada,2015,8,
230,Canada,2015,9,
231,Canada,2015,6,
232,Canada,2015,9,
233,Canada,2015,6,
234,Canada,2015,9,
235,Canada,2015,5,
236,Canada,2015,5,
237,Canada,2015,6,
238,Canada,2015,5,
239,Canada,2015,8,
240,Canada,2015,6,
241,Canada,2015,7,
242,Canada,2015,8,
243,Canada,2015,9,
244,Canada,2015,8,
245,Canada,2015,8,
246,Canada,2015,9,
247,Canada,2015,6,
248,Canada,2015,7,
249,Canada,2015,6,
250,Canada,2015,8,
251,Canada,2015,6,
252,Canada,2015,8,
253,Canada,2013,7,
254,Canada,2015,4,
255,Canada,2015,4,
256,Canada,2015,7,
257,Canada,2015,5,
258,Canada,2015,6,
259,Canada,2013,5,
260,Canada,2015,8,
261,Canada,2015,8,
262,Canada,2015,7,
263,Canada,2015,6,
264,Canada,2015,5,
265,Canada,2015,7,
266,Canada,2015,7,
267,Canada,2015,6,
268,Canada,2015,9,
269,Canada,2015,6,
270,Canada,2015,6,
271,Canada,2015,8,
272,Canada,2015,3,
273,Canada,2015,9,
274,Canada,2015,10,
275,Canada,2015,9,
276,Canada,2015,11,
277,Canada,2015,6,
278,Canada,2015,6,
279,Canada,2015,8,
280,Canada,2015,6,
281,Canada,2015,6,
282,Canada,2015,6,
283,Canada,2015,7,
284,Canada,2015,7,
285,Canada,2015,8,
286,Canada,2015,11,
287,Canada,2015,6,
288,Canada,2015,5,
289,Canada,2015,7,
290,Canada,2015,8,
291,Canada,2015,8,
292,Canada,2015,3,
293,Canada,2015,8,
294,Canada,2015,7,
295,Canada,2015,6,
296,Canada,2015,6,
297,Canada,2015,8,
298,Canada,2015,8,
299,Canada,2015,3,
300,Canada,2015,6,
301,Canada,2015,6,
302,Canada,2015,6,
303,Canada,2015,6,
304,Canada,2015,5,
305,Canada,2013,4,
306,Canada,2015,4,
307,Canada,2015,6,
308,Canada,2015,6,
309,Canada,2015,6,
310,Canada,2015,5,
311,Canada,2015,9,
312,Canada,2013,11,
313,Canada,2013,7,
314,Canada,2015,9,
315,Canada,2015,8,
316,Canada,2015,9,
317,Canada,2015,6,
318,Canada,2015,8,
319,Canada,2015,5,
320,Canada,2015,8,
321,Canada,2015,6,
322,Canada,2015,7,
323,Canada,2015,9,
324,Canada,2015,6,
325,Canada,2015,8,
326,Switzerland,2016,10,
327,Switzerland,2016,12,
328,Switzerland,2016,7,
329,Switzerland,2016,10,
330,Switzerland,2016,11,
331,Switzerland,2016,13,
332,Switzerland,2016,12,
333,Switzerland,2016,8,
334,Switzerland,2016,5,
335,Switzerland,2016,10,
336,Switzerland,2016,10,
337,Chile,2016,9,
338,Chile,2016,11,
339,Chile,2016,31,
340,Chile,2016,33,
341,Chile,2016,11,
342,Chile,2016,26,
343,Chile,2016,67,
344,Chile,2016,26,
345,Chile,2016,14,
346,Chile,2016,15,
347,Chile,2016,18,
348,Chile,2014,64,
349,Chile,2016,28,
350,Chile,2016,35,
351,Chile,2016,9,
352,Chile,2016,29,
353,Chile,2016,29,
354,Chile,2016,26,
355,Chile,2016,32,
356,Chile,2016,33,
357,Chile,2016,20,
358,Chile,2016,44,
359,Chile,2016,49,
360,Chile,2016,32,
361,Chile,2016,26,
362,Chile,2016,27,
363,Chile,2016,5,
364,Chile,2015,30,
365,Chile,2016,22,
366,Chile,2016,28,
367,Chile,2016,29,
368,Chile,2016,25,
369,Chile,2016,24,
370,Chile,2015,25,
371,Chile,2016,35,
372,Chile,2016,16,
373,Chile,2016,41,
374,Chile,2016,15,
375,Chile,2014,16,
376,Chile,2016,20,
377,China,2016,54,
378,China,2015,72,
379,China,2016,27,
380,China,2016,86,
381,China,2016,48,
382,China,2016,50,
383,China,2016,39,
384,China,2016,93,
385,China,2016,59,
386,China,2016,47,
387,China,2016,73,
388,China,2016,45,
389,China,2016,30,
390,China,2016,70,
391,China,2016,58,
392,China,2016,69,
393,China,2016,46,
394,China,2016,56,
395,China,2014,32,
396,China,2016,53,
397,China,2014,49,
398,China,2014,67,
399,China,2016,49,
400,China,2016,33,
401,China,2016,40,
402,China,2016,63,
403,China,2016,41,
404,China,2014,31,
405,China,2016,37,
406,China,2016,54,
407,China,2016,22,
408,China,2016,59,
409,China,2016,39,
410,China,2016,42,
411,China,2015,45,
412,China,2014,42,
413,China,2016,56,
414,China,2016,55,
415,China,2016,81,
416,China,2016,36,
417,China,2016,35,
418,China,2015,79,
419,China,2014,28,
420,China,2016,48,
421,China,2016,24,
422,China,2016,60,
423,China,2016,29,
424,China,2016,38,
425,China,2016,44,
426,China,2014,60,
427,China,2016,27,
428,China,2016,38,
429,China,2016,45,
430,China,2016,46,
431,China,2016,28,
432,China,2016,36,
433,China,2016,38,
434,China,2016,47,
435,China,2016,37,
436,China,2016,37,
437,China,2016,32,
438,China,2016,46,
439,China,2016,21,
440,China,2014,51,
441,China,2016,31,
442,China,2016,27,
443,China,2016,82,
444,China,2016,49,
445,China,2016,52,
446,China,2016,73,
447,China,2016,34,
448,China,2016,57,
449,China,2016,87,
450,China,2016,52,
451,China,2016,32,
452,China,2016,82,
453,China,2016,41,
454,China,2016,23,
455,China,2014,22,
456,China,2016,53,
457,China,2016,42,
458,China,2016,56,
459,China,2014,12,
460,China,2016,51,
461,China,2016,45,
462,China,2016,28,
463,China,2016,57,
464,China,2016,27,
465,China,2016,47,
466,China,2016,47,
467,China,2014,90,
468,China,2015,82,
469,China,2016,34,
470,China,2014,68,
471,China,2014,52,
472,China,2014,52,
473,China,2016,85,
474,China,2016,44,
475,China,2016,33,
476,China,2016,39,
477,China,2016,42,
478,China,2014,51,
479,China,2016,73,
480,China,2016,32,
481,China,2016,62,
482,China,2016,58,
483,China,2016,60,
484,China,2016,46,
485,China,2014,54,
486,China,2014,48,
487,China,2016,62,
488,China,2016,55,
489,China,2016,50,
490,China,2016,28,
491,China,2014,64,
492,China,2016,72,
493,China,2014,30,
494,China,2016,30,
495,China,2014,20,
496,China,2014,32,
497,China,2014,58,
498,China,2016,28,
499,China,2014,46,
500,China,2016,73,
501,China,2014,56,
502,China,2014,56,
503,China,2016,66,
504,China,2016,54,
505,China,2016,63,
506,China,2015,26,
507,China,2016,46,
508,China,2016,86,
509,China,2016,47,
510,China,2016,46,
511,China,2014,26,
512,China,2014,58,
513,China,2016,28,
514,China,2016,74,
515,China,2014,56,
516,China,2016,33,
517,China,2016,39,
518,China,2016,44,
519,China,2014,52,
520,China,2016,24,
521,China,2016,46,
522,China,2016,46,
523,China,2016,77,
524,China,2016,79,
525,China,2016,64,
526,China,2016,49,
527,China,2014,57,
528,China,2016,30,
529,China,2016,28,
530,China,2016,49,
531,China,2014,25,
532,China,2016,37,
533,China,2016,43,
534,China,2014,57,
535,China,2016,48,
536,China,2016,36,
537,China,2016,25,
538,China,2016,46,
539,China,2014,34,
540,China,2016,63,
541,China,2016,54,
542,China,2014,22,
543,China,2016,39,
544,China,2016,27,
545,China,2016,40,
546,China,2016,32,
547,China,2014,16,
548,China,2014,46,
549,China,2016,75,
550,China,2014,58,
551,China,2016,41,
552,China,2014,22,
553,China,2016,29,
554,China,2016,69,
555,China,2016,28,
556,China,2016,45,
557,China,2016,36,
558,China,2016,46,
559,China,2016,37,
560,China,2016,36,
561,China,2016,28,
562,China,2014,32,
563,China,2016,43,
564,China,2016,55,
565,China,2014,38,
566,China,2014,48,
567,China,2016,66,
568,China,2016,26,
569,China,2016,14,
570,China,2016,45,
571,China,2016,39,
572,China,2016,77,
573,China,2016,41,
574,China,2016,30,
575,China,2016,24,
576,China,2016,33,
577,China,2016,45,
578,China,2016,54,
579,China,2016,54,
580,China,2016,27,
581,China,2015,89,
582,China,2016,51,
583,China,2016,47,
584,China,2014,78,
585,China,2016,34,
586,China,2016,46,
587,China,2016,35,
588,China,2016,44,
589,China,2016,56,
590,China,2016,56,
591,China,2016,46,
592,China,2016,63,
593,China,2014,55,
594,China,2014,54,
595,China,2014,29,
596,China,2014,29,
597,China,2014,19,
598,China,2014,10,
599,China,2016,66,
600,China,2014,43,
601,China,2016,51,
602,China,2016,36,
603,China,2016,74,
604,China,2014,24,
605,China,2016,69,
606,China,2016,42,
607,China,2016,48,
608,China,2016,59,
609,China,2016,42,
610,China,2016,51,
611,China,2016,25,
612,China,2016,74,
613,China,2014,58,
614,China,2016,76,
615,China,2014,49,
616,China,2016,35,
617,China,2014,68,
618,China,2014,46,
619,China,2016,38,
620,China,2016,46,
621,China,2016,57,
622,China,2016,53,
623,China,2014,56,
624,China,2016,39,
625,China,2016,53,
626,China,2016,48,
627,China,2016,71,
628,China,2016,49,
629,China,2016,28,
630,China,2016,51,
631,China,2016,44,
632,China,2016,64,
633,China,2016,48,
634,China,2016,82,
635,China,2016,45,
636,China,2016,87,
637,China,2014,63,
638,China,2016,84,
639,China,2016,58,
640,China,2016,56,
641,China,2016,51,
642,China,2016,68,
643,China,2016,60,
644,China,2016,42,
645,China,2014,48,
646,China,2016,31,
647,China,2016,43,
648,China,2016,31,
649,China,2014,70,
650,China,2016,51,
651,China,2016,39,
652,China,2015,58,
653,China,2016,62,
654,China,2014,16,
655,China,2016,55,
656,China,2016,44,
657,China,2016,41,
658,China,2014,58,
659,China,2014,54,
660,China,2016,44,
661,China,2016,45,
662,China,2016,49,
663,China,2016,34,
664,China,2014,31,
665,China,2016,17,
666,China,2014,30,
667,China,2016,81,
668,China,2014,60,
669,China,2016,48,
670,China,2016,32,
671,China,2014,47,
672,China,2016,38,
673,China,2016,33,
674,China,2016,26,
675,China,2016,37,
676,China,2016,39,
677,China,2014,54,
678,China,2016,78,
679,China,2016,50,
680,China,2016,30,
681,China,2016,68,
682,China,2016,25,
683,China,2016,26,
684,China,2014,58,
685,China,2016,68,
686,China,2016,51,
687,China,2014,54,
688,China,2016,73,
689,China,2016,49,
690,China,2016,44,
691,Cameroon,2012,67,
692,Cameroon,2012,132,
693,Cameroon,2012,49,
694,Colombia,2015,30,
695,Colombia,2015,26,
696,Colombia,2014,41,
697,Colombia,2014,18,
698,Colombia,2015,36,
699,Colombia,2014,9,
700,Colombia,2016,18,
701,Costa Rica,2013,30,
702,Costa Rica,2013,29,
703,Costa Rica,2013,14,
704,Costa Rica,2013,24,
705,Cuba,2015,35,
706,Cyprus,2016,10,
707,Cyprus,2013,13,
708,Cyprus,2016,15,
709,Cyprus,2013,17,
710,Cyprus,2016,15,
711,Cyprus,2013,17,
712,Cyprus,2013,16,
713,Cyprus,2016,15,
714,Cyprus,2016,15,
715,Czechia,2016,21,
716,Czechia,2016,17,
717,Czechia,2016,17,
718,Czechia,2016,15,
719,Czechia,2016,19,
720,Czechia,2016,26,
721,Czechia,2016,11,
722,Czechia,2016,25,
723,Czechia,2016,17,
724,Czechia,2016,32,
725,Czechia,2016,18,
726,Czechia,2016,23,
727,Czechia,2016,12,
728,Czechia,2016,26,
729,Czechia,2016,26,
730,Czechia,2016,17,
731,Czechia,2016,18,
732,Czechia,2016,15,
733,Czechia,2016,15,
734,Czechia,2016,17,
735,Czechia,2016,27,
736,Czechia,2016,16,
737,Czechia,2016,13,
738,Czechia,2016,17,
739,Czechia,2016,17,
740,Czechia,2016,19,
741,Czechia,2016,15,
742,Czechia,2016,19,
743,Czechia,2016,18,
744,Czechia,2016,22,
745,Czechia,2016,22,
746,Czechia,2016,25,
747,Czechia,2016,17,
748,Czechia,2016,17,
749,Czechia,2016,17,
750,Czechia,2016,22,
751,Czechia,2014,19,
752,Czechia,2016,16,
753,Czechia,2016,25,
754,Czechia,2016,15,
755,Czechia,2016,13,
756,Czechia,2016,4,
757,Czechia,2016,23,
758,Czechia,2016,20,
759,Czechia,2016,10,
760,Czechia,2016,19,
761,Czechia,2016,24,
762,Czechia,2016,15,
763,Czechia,2016,21,
764,Czechia,2016,20,
765,Czechia,2016,16,
766,Germany,2015,11,
767,Germany,2016,8,
768,Germany,2014,14,
769,Germany,2016,12,
770,Germany,2016,12,
771,Germany,2016,11,
772,Germany,2016,12,
773,Germany,2016,10,
774,Germany,2013,13,
775,Germany,2014,13,
776,Germany,2016,12,
777,Germany,2016,13,
778,Germany,2016,12,
779,Germany,2016,9,
780,Germany,2016,16,
781,Germany,2016,15,
782,Germany,2015,14,
783,Germany,2016,16,
784,Germany,2016,13,
785,Germany,2016,14,
786,Germany,2016,13,
787,Germany,2016,12,
788,Germany,2016,12,
789,Germany,2013,13,
790,Germany,2016,12,
791,Germany,2013,13,
792,Germany,2016,13,
793,Germany,2016,11,
794,Germany,2016,10,
795,Germany,2016,12,
796,Germany,2015,13,
797,Germany,2016,11,
798,Germany,2013,11,
799,Germany,2016,15,
800,Germany,2016,15,
801,Germany,2016,13,
802,Germany,2016,14,
803,Germany,2016,13,
804,Germany,2016,12,
805,Germany,2016,12,
806,Germany,2016,16,
807,Germany,2016,17,
808,Germany,2016,15,
809,Germany,2016,11,
810,Germany,2013,9,
811,Germany,2016,13,
812,Germany,2016,11,
813,Germany,2013,18,
814,Germany,2016,16,
815,Germany,2013,16,
816,Germany,2016,13,
817,Germany,2013,13,
818,Germany,2016,11,
819,Germany,2016,14,
820,Germany,2016,7,
821,Germany,2016,14,
822,Germany,2016,13,
823,Germany,2013,11,
824,Germany,2016,11,
825,Germany,2016,12,
826,Germany,2016,12,
827,Germany,2016,11,
828,Germany,2016,15,
829,Germany,2016,14,
830,Germany,2016,12,
831,Germany,2016,9,
832,Germany,2016,14,
833,Germany,2016,14,
834,Germany,2013,8,
835,Germany,2016,12,
836,Germany,2016,12,
837,Germany,2016,12,
838,Germany,2016,12,
839,Germany,2016,11,
840,Germany,2016,11,
841,Germany,2016,13,
842,Germany,2016,10,
843,Germany,2016,12,
844,Germany,2016,11,
845,Germany,2016,12,
846,Germany,2016,15,
847,Germany,2013,14,
848,Germany,2015,12,
849,Germany,2016,15,
850,Germany,2016,13,
851,Germany,2016,12,
852,Germany,2016,12,
853,Germany,2016,13,
854,Germany,2016,10,
855,Germany,2016,12,
856,Germany,2016,10,
857,Germany,2013,15,
858,Germany,2016,13,
859,Germany,2016,14,
860,Germany,2016,12,
861,Germany,2016,13,
862,Germany,2016,14,
863,Germany,2016,6,
864,Germany,2016,13,
865,Germany,2016,8,
866,Germany,2015,14,
867,Germany,2016,12,
868,Germany,2014,16,
869,Germany,2016,5,
870,Germany,2015,13,
871,Germany,2016,12,
872,Germany,2013,10,
873,Germany,2013,11,
874,Germany,2016,11,
875,Germany,2013,13,
876,Germany,2016,11,
877,Germany,2016,13,
878,Germany,2016,13,
879,Germany,2016,11,
880,Germany,2015,9,
881,Germany,2016,6,
882,Germany,2013,7,
883,Germany,2016,11,
884,Germany,2016,15,
885,Germany,2016,13,
886,Germany,2013,12,
887,Germany,2016,15,
888,Germany,2016,13,
889,Germany,2016,11,
890,Germany,2016,15,
891,Germany,2016,14,
892,Germany,2016,15,
893,Germany,2016,11,
894,Germany,2016,12,
895,Germany,2016,13,
896,Germany,2016,16,
897,Germany,2016,12,
898,Germany,2016,11,
899,Germany,2016,12,
900,Germany,2016,12,
901,Germany,2016,15,
902,Germany,2016,13,
903,Germany,2016,12,
904,Germany,2015,8,
905,Germany,2016,11,
906,Germany,2014,10,
907,Germany,2016,8,
908,Germany,2016,13,
909,Germany,2016,15,
910,Germany,2016,11,
911,Germany,2016,15,
912,Germany,2016,8,
913,Germany,2016,13,
914,Germany,2016,11,
915,Germany,2016,11,
916,Germany,2016,12,
917,Germany,2016,12,
918,Germany,2016,11,
919,Germany,2013,15,
920,Germany,2016,12,
921,Germany,2016,11,
922,Germany,2016,13,
923,Germany,2016,13,
924,Germany,2016,10,
925,Germany,2016,14,
926,Germany,2016,11,
927,Germany,2016,10,
928,Germany,2016,12,
929,Germany,2015,15,
930,Germany,2016,12,
931,Germany,2016,11,
932,Germany,2016,10,
933,Denmark,2013,11,
934,Denmark,2016,11,
935,Denmark,2013,11,
936,Denmark,2016,12,
937,Denmark,2016,10,
938,Denmark,2016,9,
939,Ecuador,2017,11,
940,Ecuador,2016,18,
941,Spain,2016,13,
942,Spain,2016,7,
943,Spain,2016,5,
944,Spain,2016,9,
945,Spain,2016,12,
946,Spain,2016,10,
947,Spain,2016,7,
948,Spain,2013,9,
949,Spain,2016,9,
950,Spain,2016,4,
951,Spain,2016,6,
952,Spain,2013,7,
953,Spain,2016,8,
954,Spain,2013,10,
955,Spain,2016,6,
956,Spain,2013,8,
957,Spain,2013,7,
958,Spain,2013,11,
959,Spain,2016,5,
960,Spain,2016,11,
961,Spain,2016,10,
962,Spain,2016,8,
963,Spain,2016,7,
964,Spain,2016,10,
965,Spain,2013,7,
966,Spain,2016,7,
967,Spain,2016,8,
968,Spain,2013,7,
969,Spain,2016,14,
970,Spain,2016,7,
971,Spain,2016,4,
972,Spain,2013,7,
973,Spain,2013,8,
974,Spain,2013,7,
975,Spain,2015,7,
976,Spain,2016,5,
977,Spain,2016,7,
978,Spain,2016,8,
979,Spain,2013,7,
980,Spain,2016,11,
981,Spain,2016,6,
982,Spain,2016,6,
983,Spain,2013,9,
984,Spain,2016,4,
985,Spain,2016,7,
986,Spain,2016,9,
987,Spain,2014,11,
988,Spain,2016,7,
989,Spain,2016,13,
990,Spain,2013,12,
991,Spain,2016,10,
992,Spain,2016,10,
993,Spain,2016,12,
994,Spain,2016,8,
995,Spain,2015,12,
996,Spain,2016,9,
997,Spain,2013,12,
998,Spain,2016,11,
999,Spain,2016,9,
1000,Spain,2016,7,
1001,Spain,2016,6,
1002,Spain,2016,10,
1003,Spain,2013,11,
1004,Spain,2016,7,
1005,Spain,2016,6,
1006,Spain,2016,5,
1007,Spain,2016,9,
1008,Spain,2013,10,
1009,Spain,2016,10,
1010,Spain,2016,9,
1011,Spain,2013,9,
1012,Spain,2016,9,
1013,Spain,2016,7,
1014,Spain,2016,5,
1015,Spain,2013,9,
1016,Spain,2016,5,
1017,Spain,2016,15,
1018,Spain,2016,6,
1019,Spain,2016,13,
1020,Spain,2016,6,
1021,Spain,2015,8,
1022,Spain,2016,7,
1023,Spain,2016,6,
1024,Spain,2014,4,
1025,Spain,2016,8,
1026,Spain,2016,14,
1027,Spain,2016,10,
1028,Spain,2015,12,
1029,Spain,2016,6,
1030,Spain,2016,10,
1031,Spain,2016,8,
1032,Spain,2013,13,
1033,Spain,2016,11,
1034,Spain,2013,8,
1035,Spain,2015,11,
1036,Spain,2016,8,
1037,Spain,2013,5,
1038,Spain,2013,6,
1039,Spain,2016,10,
1040,Spain,2013,7,
1041,Spain,2016,7,
1042,Spain,2014,10,
1043,Spain,2016,7,
