,Country,Year,PM2.5,Life Expectancy
1044,Spain,2015,14,
1045,Spain,2016,10,
1046,Spain,2013,5,
1047,Spain,2016,7,
1048,Spain,2013,8,
1049,Spain,2013,8,
1050,Spain,2016,9,
1051,Spain,2016,8,
1052,Spain,2016,9,
1053,Spain,2016,6,
1054,Spain,2016,8,
1055,Spain,2015,13,
1056,Spain,2013,13,
1057,Spain,2016,9,
1058,Spain,2016,4,
1059,Spain,2016,7,
1060,Spain,2016,6,
1061,Spain,2013,7,
1062,Spain,2016,10,
1063,Spain,2013,7,
1064,Spain,2016,5,
1065,Spain,2016,8,
1066,Spain,2016,11,
1067,Spain,2013,6,
1068,Spain,2016,11,
1069,Spain,2016,15,
1070,Spain,2016,10,
1071,Spain,2016,10,
1072,Spain,2016,12,
1073,Spain,2016,8,
1074,Spain,2016,5,
1075,Spain,2013,8,
1076,Spain,2016,9,
1077,Spain,2016,6,
1078,Spain,2016,9,
1079,Spain,2016,8,
1080,Spain,2015,10,
1081,Spain,2016,11,
1082,Spain,2013,5,
1083,Spain,2016,7,
1084,Estonia,2016,5,
1085,Estonia,2016,5,
1086,Estonia,2016,5,
1087,Estonia,2016,5,
1088,Estonia,2016,6,
1089,Estonia,2016,4,
1090,Estonia,2016,5,
1091,Finland,2016,5,
1092,Finland,2016,6,
1093,Finland,2016,7,
1094,Finland,2016,5,
1095,Finland,2016,6,
1096,Finland,2016,7,
1097,Finland,2016,5,
1098,Finland,2016,7,
1099,Finland,2016,6,
1100,Finland,2016,5,
1101,Finland,2016,4,
1102,Finland,2016,4,
1103,Finland,2016,7,
1104,Finland,2016,6,
1105,Fiji,2015,8,
1106,France,2016,13,
1107,France,2015,15,
1108,France,2014,10,
1109,France,2016,12,
1110,France,2016,12,
1111,France,2016,10,
1112,France,2015,18,
1113,France,2016,13,
1114,France,2016,10,
1115,France,2016,12,
1116,France,2016,12,
1117,France,2016,10,
1118,France,2016,12,
1119,France,2015,12,
1120,France,2016,15,
1121,France,2016,14,
1122,France,2016,13,
1123,France,2016,14,
1124,France,2016,7,
1125,France,2016,13,
1126,France,2016,9,
1127,France,2016,14,
1128,France,2016,6,
1129,France,2015,10,
1130,France,2016,13,
1131,France,2016,12,
1132,France,2016,12,
1133,France,2015,16,
1134,France,2016,12,
1135,France,2016,10,
1136,France,2016,15,
1137,France,2016,12,
1138,France,2016,11,
1139,France,2016,9,
1140,France,2016,15,
1141,France,2016,12,
1142,France,2016,14,
1143,France,2016,11,
1144,France,2015,20,
1145,France,2015,15,
1146,France,2016,16,
1147,France,2016,9,
1148,France,2016,11,
1149,France,2016,12,
1150,France,2014,10,
1151,France,2016,13,
1152,France,2015,15,
1153,France,2016,14,
1154,France,2016,13,
1155,France,2016,14,
1156,France,2016,9,
1157,France,2016,9,
1158,France,2016,8,
1159,France,2016,10,
1160,France,2016,12,
1161,France,2016,8,
1162,France,2015,22,
1163,France,2016,9,
1164,France,2016,10,
1165,France,2016,8,
1166,France,2016,12,
1167,France,2016,10,
1168,France,2015,14,
1169,France,2015,9,
1170,France,2016,16,
1171,France,2016,9,
1172,France,2016,9,
1173,France,2016,10,
1174,France,2016,9,
1175,France,2016,11,
1176,France,2016,10,
1177,France,2016,13,
1178,France,2016,15,
1179,France,2016,11,
1180,France,2016,9,
1181,France,2016,18,
1182,France,2016,16,
1183,France,2016,13,
1184,France,2016,15,
1185,France,2016,10,
1186,France,2016,13,
1187,France,2016,15,
1188,France,2016,13,
1189,France,2016,13,
1190,France,2016,13,
1191,France,2016,13,
1192,France,2016,13,
1193,France,2016,12,
1194,France,2016,10,
1195,France,2016,11,
1196,France,2016,8,
1197,France,2016,16,
1198,France,2016,16,
1199,France,2013,13,
1200,France,2016,10,
1201,France,2014,6,
1202,France,2016,11,
1203,France,2015,11,
1204,France,2016,10,
1205,France,2016,12,
1206,France,2016,11,
1207,France,2015,13,
1208,France,2016,16,
1209,France,2016,12,
1210,France,2015,10,
1211,France,2016,13,
1212,France,2016,15,
1213,France,2016,11,
1214,France,2015,12,
1215,France,2016,9,
1216,France,2016,8,
1217,France,2016,12,
1218,France,2014,4,
1219,France,2016,11,
1220,France,2016,12,
1221,France,2016,9,
1222,France,2016,10,
1223,France,2016,5,
1224,France,2016,7,
1225,France,2016,6,
1226,France,2016,13,
1227,France,2015,15,
1228,France,2016,15,
1229,France,2016,14,
1230,France,2016,12,
1231,France,2016,14,
1232,France,2013,13,
1233,France,2016,11,
1234,France,2016,8,
1235,France,2016,13,
1236,France,2016,15,
1237,France,2016,9,
1238,France,2016,13,
1239,France,2016,6,
1240,France,2016,8,
1241,France,2013,20,
1242,France,2016,11,
1243,France,2016,13,
1244,France,2016,13,
1245,United Kingdom,2016,5,
1246,United Kingdom,2016,11,
1247,United Kingdom,2016,10,
1248,United Kingdom,2013,13,
1249,United Kingdom,2016,8,
1250,United Kingdom,2016,10,
1251,United Kingdom,2016,8,
1252,United Kingdom,2016,7,
1253,United Kingdom,2016,9,
1254,United Kingdom,2013,13,
1255,United Kingdom,2016,10,
1256,United Kingdom,2014,11,
1257,United Kingdom,2015,10,
1258,United Kingdom,2016,11,
1259,United Kingdom,2016,10,
1260,United Kingdom,2015,8,
1261,United Kingdom,2014,12,
1262,United Kingdom,2016,10,
1263,United Kingdom,2015,6,
1264,United Kingdom,2016,11,
1265,United Kingdom,2016,12,
1266,United Kingdom,2016,8,
1267,United Kingdom,2016,6,
1268,United Kingdom,2016,10,
1269,United Kingdom,2016,11,
1270,United Kingdom,2016,5,
1271,United Kingdom,2013,13,
1272,United Kingdom,2016,11,
1273,United Kingdom,2016,12,
1274,United Kingdom,2013,12,
1275,United Kingdom,2016,12,
1276,United Kingdom,2015,12,
1277,United Kingdom,2016,10,
1278,United Kingdom,2015,11,
1279,United Kingdom,2013,10,
1280,United Kingdom,2016,10,
1281,United Kingdom,2016,7,
1282,United Kingdom,2016,11,
1283,United Kingdom,2016,12,
1284,United Kingdom,2015,10,
1285,United Kingdom,2016,3,
1286,United Kingdom,2013,12,
1287,United Kingdom,2016,9,
1288,United Kingdom,2016,12,
1289,United Kingdom,2016,10,
1290,United Kingdom,2016,11,
1291,United Kingdom,2016,10,
1292,United Kingdom,2013,15,
1293,United Kingdom,2016,8,
1294,United Kingdom,2016,12,
1295,United Kingdom,2017,6,
1296,United Kingdom,2016,10,
1297,United Kingdom,2015,10,
1298,United Kingdom,2013,11,
1299,United Kingdom,2016,12,
1300,United Kingdom,2016,10,
1301,United Kingdom,2016,13,
1302,United Kingdom,2016,11,
1303,United Kingdom,2016,9,
1304,United Kingdom,2016,9,
1305,United Kingdom,2013,14,
1306,United Kingdom,2016,12,
1307,United Kingdom,2016,13,
1308,United Kingdom,2016,8,
1309,United Kingdom,2016,13,
1310,United Kingdom,2014,14,
1311,United Kingdom,2015,11,
1312,United Kingdom,2016,8,
1313,United Kingdom,2016,11,
1314,Georgia,2017,21,
1315,Ghana,2016,55,
1316,Greece,2013,10,
1317,Greece,2016,16,
1318,Greece,2016,20,
1319,Greece,2016,21,
1320,Greece,2016,17,
1321,Greece,2016,20,
1322,Greece,2016,13,
1323,Greece,2016,12,
1324,Guatemala,2013,41,
1325,Guatemala,2014,35,
1326,Croatia,2016,9,
1327,Croatia,2015,14,
1328,Croatia,2016,8,
1329,Croatia,2016,17,
1330,Croatia,2016,10,
1331,Croatia,2016,41,
1332,Croatia,2016,10,
1333,Croatia,2016,10,
1334,Croatia,2016,30,
1335,Croatia,2016,21,
1336,Hungary,2014,21,
1337,Hungary,2014,12,
1338,Hungary,2016,10,
1339,Hungary,2014,16,
1340,Indonesia,2014,33,
1341,Indonesia,2016,45,
1342,India,2016,131,
1343,India,2015,65,
1344,India,2016,27,
1345,India,2016,46,
1346,India,2016,60,
1347,India,2016,49,
1348,India,2016,143,
1349,India,2016,172,
1350,India,2016,40,
1351,India,2016,149,
1352,India,2016,120,
1353,India,2016,44,
1354,India,2016,38,
1355,India,2016,105,
1356,India,2016,98,
1357,India,2016,173,
1358,India,2016,74,
1359,India,2016,138,
1360,India,2016,64,
1361,India,2016,120,
1362,India,2016,84,
1363,India,2016,41,
1364,India,2016,55,
1365,India,2016,101,
1366,India,2016,144,
1367,India,2016,50,
1368,India,2016,39,
1369,India,2016,33,
1370,India,2016,35,
1371,India,2016,41,
1372,India,2016,146,
1373,India,2016,34,
1374,Ireland,2016,7,
1375,Ireland,2016,7,
1376,Ireland,2016,9,
1377,Ireland,2016,12,
1378,Ireland,2016,12,
1379,Ireland,2014,4,
1380,Ireland,2016,6,
1381,Ireland,2015,7,
1382,Iran (Islamic Republic of),2016,32,
1383,Iran (Islamic Republic of),2016,58,
1384,Iran (Islamic Republic of),2016,31,
1385,Iran (Islamic Republic of),2016,32,
1386,Iran (Islamic Republic of),2016,55,
1387,Iran (Islamic Republic of),2016,46,
1388,Iran (Islamic Republic of),2016,15,
1389,Iran (Islamic Republic of),2016,28,
1390,Iran (Islamic Republic of),2016,17,
1391,Iran (Islamic Republic of),2016,46,
1392,Iran (Islamic Republic of),2016,44,
1393,Iran (Islamic Republic of),2016,22,
1394,Iran (Islamic Republic of),2014,31,
1395,Iran (Islamic Republic of),2016,32,
1396,Iran (Islamic Republic of),2016,56,
1397,Iran (Islamic Republic of),2016,21,
1398,Iran (Islamic Republic of),2016,35,
1399,Iran (Islamic Republic of),2016,27,
1400,Iran (Islamic Republic of),2013,66,
1401,Iran (Islamic Republic of),2016,37,
1402,Iran (Islamic Republic of),2016,34,
1403,Iran (Islamic Republic of),2016,30,
1404,Iran (Islamic Republic of),2016,21,
1405,Iran (Islamic Republic of),2016,42,
1406,Iran (Islamic Republic of),2016,30,
1407,Iran (Islamic Republic of),2016,26,
1408,Iran (Islamic Republic of),2016,32,
1409,Iran (Islamic Republic of),2016,28,
1410,Iran (Islamic Republic of),2016,33,
1411,Iran (Islamic Republic of),2016,23,
1412,Iran (Islamic Republic of),2016,30,
1413,Iran (Islamic Republic of),2016,44,
1414,Iran (Islamic Republic of),2016,28,
1415,Iran (Islamic Republic of),2016,20,
1416,Iran (Islamic Republic of),2016,29,
1417,Iran (Islamic Republic of),2016,31,
1418,Iran (Islamic Republic of),2016,33,
1419,Iran (Islamic Republic of),2016,15,
1420,Iran (Islamic Republic of),2016,27,
1421,Iran (Islamic Republic of),2016,21,
1422,Iran (Islamic Republic of),2016,28,
1423,Iran (Islamic Republic of),2016,28,
1424,Iran (Islamic Republic of),2012,37,
1425,Iran (Islamic Republic of),2016,32,
1426,Iran (Islamic Republic of),2016,38,
1427,Iran (Islamic Republic of),2016,61,
1428,Iran (Islamic Republic of),2016,38,
1429,Iran (Islamic Republic of),2016,24,
1430,Iran (Islamic Republic of),2016,26,
1431,Iran (Islamic Republic of),2016,28,
1432,Iran (Islamic Republic of),2016,24,
1433,Iran (Islamic Republic of),2016,36,
1434,Iran (Islamic Republic of),2016,29,
1435,Iran (Islamic Republic of),2016,36,
1436,Iran (Islamic Republic of),2016,50,
1437,Iran (Islamic Republic of),2016,16,
1438,Iran (Islamic Republic of),2016,25,
1439,Iran (Islamic Republic of),2016,39,
1440,Iceland,2016,4,
1441,Iceland,2016,5,
1442,Iceland,2016,14,
1443,Israel,2014,23,
1444,Israel,2015,23,
1445,Israel,2015,25,
1446,Israel,2015,27,
1447,Israel,2015,25,
1448,Israel,2015,29,
1449,Israel,2014,16,
1450,Israel,2015,20,
1451,Israel,2015,22,
1452,Israel,2015,28,
1453,Israel,2014,22,
1454,Israel,2015,20,
1455,Israel,2015,16,
1456,Israel,2015,24,
1457,Israel,2015,18,
1458,Israel,2015,22,
1459,Israel,2015,23,
1460,Israel,2014,20,
1461,Israel,2014,23,
1462,Israel,2015,24,
1463,Israel,2015,24,
1464,Israel,2015,24,
1465,Israel,2014,20,
1466,Israel,2014,19,
1467,Israel,2014,17,
1468,Italy,2016,9,
1469,Italy,2016,14,
1470,Italy,2016,11,
1471,Italy,2016,21,
1472,Italy,2016,15,
1473,Italy,2016,12,
1474,Italy,2016,14,
1475,Italy,2016,12,
1476,Italy,2016,13,
1477,Italy,2016,16,
1478,Italy,2015,12,
1479,Italy,2014,20,
1480,Italy,2016,15,
1481,Italy,2016,13,
1482,Italy,2016,18,
1483,Italy,2016,13,
1484,Italy,2015,24,
1485,Italy,2016,22,
1486,Italy,2016,22,
1487,Italy,2016,14,
1488,Italy,2016,17,
1489,Italy,2016,23,
1490,Italy,2016,21,
1491,Italy,2016,18,
1492,Italy,2016,17,
1493,Italy,2016,15,
1494,Italy,2016,17,
1495,Italy,2016,26,
1496,Italy,2016,14,
1497,Italy,2016,14,
1498,Italy,2016,17,
1499,Italy,2016,20,
1500,Italy,2013,15,
1501,Italy,2016,10,
1502,Italy,2016,21,
1503,Italy,2016,21,
1504,Italy,2014,19,
1505,Italy,2013,29,
1506,Italy,2015,26,
1507,Italy,2016,27,
1508,Italy,2016,9,
1509,Italy,2016,19,
1510,Italy,2016,5,
1511,Italy,2016,8,
1512,Italy,2016,16,
1513,Italy,2016,11,
1514,Italy,2016,13,
1515,Italy,2016,22,
1516,Italy,2016,11,
1517,Italy,2016,19,
1518,Italy,2016,10,
1519,Italy,2016,24,
1520,Italy,2016,21,
1521,Italy,2016,13,
1522,Italy,2016,26,
1523,Italy,2016,16,
1524,Italy,2016,17,
1525,Italy,2016,27,
1526,Italy,2016,24,
1527,Italy,2013,11,
1528,Italy,2016,20,
1529,Italy,2016,13,
1530,Italy,2016,18,
1531,Italy,2016,20,
1532,Italy,2016,16,
1533,Italy,2016,15,
1534,Italy,2016,14,
1535,Italy,2016,19,
1536,Italy,2016,12,
1537,Italy,2016,15,
1538,Italy,2013,15,
1539,Italy,2016,19,
1540,Italy,2016,16,
1541,Italy,2016,18,
1542,Italy,2016,16,
1543,Italy,2016,18,
1544,Italy,2013,6,
1545,Italy,2016,15,
1546,Italy,2016,14,
1547,Italy,2016,10,
1548,Italy,2013,21,
1549,Italy,2016,11,
1550,Italy,2016,15,
1551,Italy,2013,16,
1552,Italy,2016,20,
1553,Italy,2016,17,
1554,Italy,2013,13,
1555,Italy,2016,11,
1556,Italy,2016,15,
1557,Italy,2016,12,
1558,Italy,2016,14,
1559,Italy,2016,13,
1560,Italy,2016,12,
1561,Italy,2013,12,
1562,Italy,2016,13,
1563,Italy,2016,14,
1564,Italy,2016,15,
1565,Italy,2016,24,
1566,Italy,2016,9,
1567,Italy,2016,11,
1568,Italy,2016,11,
1569,Italy,2016,22,
1570,Italy,2016,11,
1571,Italy,2016,6,
1572,Italy,2016,14,
1573,Italy,2016,7,
1574,Italy,2016,23,
1575,Italy,2016,24,
1576,Italy,2016,16,
1577,Italy,2016,14,
1578,Italy,2016,24,
1579,Italy,2016,27,
1580,Italy,2013,20,
1581,Italy,2016,17,
1582,Italy,2016,15,
1583,Italy,2016,12,
1584,Italy,2013,17,
1585,Italy,2016,18,
1586,Italy,2016,14,
1587,Italy,2016,11,
1588,Italy,2016,10,
1589,Italy,2013,19,
1590,Italy,2014,6,
1591,Italy,2016,16,
1592,Italy,2016,29,
1593,Italy,2015,18,
1594,Italy,2016,22,
1595,Italy,2016,18,
1596,Italy,2016,15,
1597,Italy,2016,30,
1598,Italy,2016,11,
1599,Italy,2016,20,
1600,Italy,2016,21,
1601,Italy,2016,11,
1602,Italy,2016,15,
1603,Italy,2014,15,
1604,Italy,2016,16,
1605,Italy,2016,20,
1606,Italy,2016,9,
1607,Italy,2016,18,
1608,Italy,2016,12,
1609,Italy,2016,16,
1610,Italy,2016,24,
1611,Italy,2016,18,
1612,Italy,2013,6,
1613,Italy,2016,8,
1614,Italy,2016,15,
1615,Italy,2016,17,
1616,Italy,2015,13,
1617,Italy,2016,12,
1618,Italy,2016,18,
1619,Italy,2016,10,
1620,Italy,2016,19,
1621,Italy,2013,19,
1622,Italy,2016,24,
1623,Italy,2016,15,
1624,Italy,2016,18,
1625,Italy,2016,15,
1626,Italy,2016,15,
1627,Italy,2016,15,
1628,Italy,2016,24,
1629,Italy,2015,17,
1630,Italy,2016,12,
1631,Italy,2016,21,
1632,Italy,2013,26,
1633,Italy,2016,14,
1634,Italy,2016,21,
1635,Italy,2016,20,
1636,Italy,2016,10,
1637,Italy,2016,21,
1638,Italy,2016,22,
1639,Italy,2016,11,
1640,Italy,2016,6,
1641,Italy,2016,17,
1642,Italy,2016,16,
1643,Italy,2016,14,
1644,Italy,2016,22,
1645,Italy,2016,26,
1646,Italy,2013,6,
1647,Italy,2016,5,
1648,Italy,2016,19,
1649,Italy,2016,28,
1650,Italy,2016,9,
1651,Italy,2016,21,
1652,Italy,2016,12,
1653,Italy,2016,13,
1654,Italy,2016,26,
1655,Italy,2016,18,
1656,Italy,2016,12,
1657,Italy,2016,25,
1658,Italy,2016,14,
1659,Italy,2016,15,
1660,Italy,2016,16,
1661,Italy,2016,23,
1662,Italy,2016,24,
1663,Italy,2016,15,
1664,Italy,2016,11,
1665,Italy,2016,16,
1666,Italy,2016,14,
1667,Italy,2016,20,
1668,Italy,2016,26,
1669,Italy,2013,12,
1670,Italy,2016,20,
1671,Italy,2016,22,
1672,Italy,2016,16,
1673,Italy,2016,9,
1674,Italy,2016,24,
1675,Italy,2016,19,
1676,Italy,2016,11,
1677,Jordan,2015,19,
1678,Japan,2014,18,
1679,Japan,2014,14,
1680,Japan,2014,13,
1681,Japan,2014,19,
1682,Japan,2014,14,
1683,Japan,2014,16,
1684,Japan,2014,12,
1685,Japan,2014,17,
1686,Japan,2014,17,
1687,Japan,2014,17,
1688,Japan,2014,10,
1689,Japan,2014,12,
1690,Japan,2014,12,
1691,Japan,2014,17,
1692,Japan,2014,17,
1693,Kenya,2009,17,
1694,Republic of Korea,2016,26,
1695,Republic of Korea,2016,26,
1696,Republic of Korea,2016,27,
1697,Republic of Korea,2016,24,
1698,Republic of Korea,2016,22,
1699,Republic of Korea,2016,28,
1700,Republic of Korea,2016,23,
1701,Republic of Korea,2016,28,
1702,Republic of Korea,2016,27,
1703,Republic of Korea,2016,25,
1704,Republic of Korea,2016,26,
1705,Republic of Korea,2016,22,
1706,Republic of Korea,2016,32,
1707,Republic of Korea,2016,24,
1708,Republic of Korea,2016,23,
1709,Republic of Korea,2016,26,
1710,Republic of Korea,2016,23,
1711,Kuwait,2015,79,
1712,Kuwait,2016,12,
1713,Kuwait,2016,51,
1714,Lebanon,2014,26,
1715,Lebanon,2014,32,
1716,Lebanon,2014,30,
1717,Lebanon,2014,33,
1718,Liberia,2009,9,
1719,Liberia,2009,10,
1720,Lithuania,2016,15,
1721,Lithuania,2016,12,
1722,Lithuania,2016,6,
1723,Lithuania,2016,20,
1724,Luxembourg,2013,12,
1725,Luxembourg,2016,9,
1726,Luxembourg,2016,11,
1727,Luxembourg,2016,13,
1728,Luxembourg,2013,16,
1729,Latvia,2016,15,
1730,Latvia,2016,19,
1731,Latvia,2016,15,
1732,Latvia,2016,9,
1733,Latvia,2016,11,
1734,Morocco,2008,29,
1735,Madagascar,2008,37,
1736,Mexico,2010,19,
1737,Mexico,2015,21,
1738,Mexico,2016,26,
1739,Mexico,2016,26,
1740,Mexico,2013,22,
1741,Mexico,2016,22,
1742,Mexico,2016,19,
1743,Mexico,2011,36,
1744,Mexico,2016,21,
1745,Mexico,2016,13,
1746,Mexico,2011,20,
1747,Mexico,2016,26,
1748,Mexico,2011,33,
1749,The former Yugoslav Republic of Macedonia,2016,40,
1750,Malta,2013,11,
1751,Malta,2016,10,
1752,Malta,2016,12,
1753,Malta,2016,10,
1754,Malta,2016,15,
1755,Malta,2013,18,
1756,Malta,2013,10,
1757,Montenegro,2014,16,
1758,Mongolia,2016,92,
1759,Netherlands,2016,13,
1760,Netherlands,2016,14,
1761,Netherlands,2016,11,
1762,Netherlands,2016,11,
1763,Netherlands,2016,11,
1764,Netherlands,2016,10,
1765,Netherlands,2016,11,
1766,Netherlands,2016,10,
1767,Netherlands,2016,13,
1768,Netherlands,2016,9,
1769,Netherlands,2016,10,
1770,Netherlands,2015,13,
1771,Netherlands,2015,13,
1772,Netherlands,2016,12,
1773,Netherlands,2016,9,
1774,Netherlands,2016,9,
1775,Netherlands,2016,9,
1776,Netherlands,2016,9,
1777,Netherlands,2016,11,
1778,Netherlands,2016,8,
1779,Netherlands,2016,11,
1780,Netherlands,2016,11,
1781,Netherlands,2016,11,
1782,Netherlands,2016,16,
1783,Netherlands,2016,11,
1784,Netherlands,2016,11,
1785,Netherlands,2013,17,
1786,Netherlands,2015,13,
1787,Netherlands,2016,9,
1788,Netherlands,2016,9,
1789,Netherlands,2016,9,
1790,Netherlands,2016,15,
1791,Netherlands,2016,9,
1792,Netherlands,2013,16,
1793,Netherlands,2016,12,
1794,Norway,2016,4,
1795,Norway,2014,9,
1796,Norway,2016,8,
1797,Norway,2015,10,
1798,Norway,2016,6,
1799,Norway,2016,7,
1800,Norway,2016,7,
1801,Norway,2016,8,
1802,Norway,2016,5,
1803,Norway,2016,10,
1804,Norway,2016,5,
1805,Norway,2016,9,
1806,Norway,2016,10,
1807,Norway,2016,8,
1808,Norway,2016,10,
1809,Norway,2016,8,
1810,Norway,2015,7,
1811,Norway,2016,7,
1812,Norway,2016,6,
1813,Nepal,2013,49,
1814,New Zealand,2012,6,
1815,New Zealand,2012,10,
1816,New Zealand,2012,12,
1817,New Zealand,2012,15,
1818,Pakistan,2013,36,
1819,Pakistan,2011,66,
1820,Pakistan,2009,88,
1821,Pakistan,2010,68,
1822,Pakistan,2010,111,
1823,Pakistan,2010,107,
1824,Panama,2013,14,
1825,Peru,2016,39,
1826,Philippines,2015,32,
1827,Philippines,2015,34,
1828,Philippines,2016,19,
1829,Philippines,2016,29,
1830,Philippines,2016,31,
1831,Philippines,2016,15,
1832,Philippines,2016,45,
1833,Philippines,2016,46,
1834,Philippines,2016,20,
1835,Philippines,2016,22,
1836,Philippines,2016,34,
1837,Philippines,2015,32,
1838,Philippines,2016,18,
1839,Philippines,2016,23,
1840,Philippines,2016,20,
1841,Poland,2015,26,
1842,Poland,2016,18,
1843,Poland,2013,34,
1844,Poland,2016,28,
1845,Poland,2016,29,
1846,Poland,2016,17,
1847,Poland,2016,20,
1848,Poland,2016,19,
1849,Poland,2015,27,
1850,Poland,2016,25,
1851,Poland,2016,11,
1852,Poland,2016,16,
1853,Poland,2016,12,
1854,Poland,2016,32,
1855,Poland,2016,33,
1856,Poland,2016,18,
1857,Poland,2013,16,
1858,Poland,2016,26,
1859,Poland,2016,22,
1860,Poland,2016,22,
1861,Poland,2016,22,
1862,Poland,2016,27,
1863,Poland,2016,30,
1864,Poland,2016,27,
1865,Poland,2016,22,
1866,Poland,2016,20,
1867,Poland,2016,20,
1868,Poland,2016,13,
1869,Poland,2016,31,
1870,Poland,2016,24,
1871,Poland,2016,26,
1872,Poland,2016,25,
1873,Poland,2016,23,
1874,Poland,2016,26,
1875,Poland,2016,27,
1876,Poland,2016,17,
1877,Poland,2016,25,
1878,Poland,2016,21,
1879,Poland,2016,20,
1880,Poland,2016,31,
1881,Poland,2016,15,
1882,Poland,2016,23,
1883,Poland,2016,16,
1884,Poland,2015,21,
1885,Poland,2016,25,
1886,Poland,2016,29,
1887,Poland,2016,33,
1888,Poland,2016,21,
1889,Poland,2016,23,
1890,Poland,2016,19,
1891,Poland,2016,24,
1892,Poland,2016,25,
1893,Poland,2016,24,
1894,Poland,2016,22,
1895,Poland,2016,27,
1896,Poland,2016,15,
1897,Poland,2016,22,
1898,Poland,2016,12,
1899,Poland,2016,17,
1900,Poland,2016,14,
1901,Poland,2016,24,
1902,Poland,2016,28,
1903,Poland,2016,18,
1904,Poland,2016,27,
1905,Poland,2016,12,
1906,Poland,2016,19,
1907,Poland,2016,22,
1908,Poland,2016,21,
1909,Poland,2016,25,
1910,Poland,2014,23,
1911,Poland,2016,26,
1912,Poland,2015,24,
1913,Poland,2016,21,
1914,Poland,2016,19,
1915,Poland,2016,21,
1916,Poland,2016,20,
1917,Poland,2013,14,
1918,Poland,2013,23,
1919,Poland,2016,29,
1920,Poland,2016,24,
1921,Portugal,2016,8,
1922,Portugal,2016,13,
1923,Portugal,2016,7,
1924,Portugal,2016,6,
1925,Portugal,2015,15,
1926,Portugal,2015,12,
1927,Portugal,2016,5,
1928,Portugal,2016,12,
1929,Portugal,2014,3,
1930,Portugal,2015,12,
1931,Portugal,2015,8,
1932,Portugal,2015,5,
1933,Portugal,2015,6,
1934,Portugal,2016,3,
1935,Portugal,2016,6,
1936,Portugal,2016,7,
1937,Portugal,2016,4,
1938,Portugal,2016,7,
1939,Paraguay,2010,18,
1940,Romania,2013,17,
1941,Romania,2016,14,
1942,Romania,2015,19,
1943,Romania,2013,21,
1944,Romania,2015,13,
1945,Romania,2014,13,
1946,Romania,2015,17,
1947,Romania,2013,13,
1948,Romania,2013,21,
1949,Romania,2013,21,
1950,Romania,2014,8,
1951,Romania,2016,20,
1952,Romania,2014,18,
1953,Romania,2014,13,
1954,Romania,2016,18,
1955,Romania,2013,16,
1956,Romania,2016,13,
1957,Romania,2015,11,
1958,Russian Federation,2016,14,
1959,Saudi Arabia,2016,56,
1960,Saudi Arabia,2016,58,
1961,Saudi Arabia,2016,73,
1962,Saudi Arabia,2017,75,
1963,Senegal,2017,21,
1964,Singapore,2014,18,
1965,El Salvador,2016,27,
1966,Serbia,2016,23,
1967,Slovakia,2014,14,
1968,Slovakia,2016,14,
1969,Slovakia,2013,22,
1970,Slovakia,2016,16,
1971,Slovakia,2015,18,
1972,Slovakia,2014,19,
1973,Slovakia,2015,19,
1974,Slovakia,2015,22,
1975,Slovakia,2016,16,
1976,Slovakia,2015,19,
1977,Slovakia,2016,9,
1978,Slovakia,2015,17,
1979,Slovakia,2016,17,
1980,Slovakia,2016,15,
1981,Slovakia,2014,23,
1982,Slovakia,2015,23,
1983,Slovakia,2014,19,
1984,Slovakia,2015,11,
1985,Slovakia,2015,20,
1986,Slovakia,2016,18,
1987,Slovakia,2013,25,
1988,Slovakia,2014,18,
1989,Slovakia,2014,15,
1990,Slovakia,2016,14,
1991,Slovenia,2016,23,
1992,Slovenia,2016,20,
1993,Slovenia,2016,9,
1994,Sweden,2016,7,
1995,Sweden,2016,2,
1996,Sweden,2016,5,
1997,Sweden,2013,6,
1998,Sweden,2016,7,
1999,Sweden,2016,8,
2000,Sweden,2015,8,
2001,Sweden,2016,3,
2002,Sweden,2016,12,
2003,Sweden,2016,4,
2004,Sweden,2016,5,
2005,Sweden,2016,5,
