,Country,Year,PM2.5,Life Expectancy
2006,Sweden,2016,4,
2007,Sweden,2016,4,
2008,Sweden,2016,5,
2009,Thailand,2015,28,
2010,Turkey,2016,39,
2011,Turkey,2016,19,
2012,Turkey,2016,24,
2013,Turkey,2016,21,
2014,Turkey,2016,30,
2015,Turkey,2016,31,
2016,Turkey,2016,22,
2017,Turkey,2016,15,
2018,Turkey,2016,15,
2019,Turkey,2016,15,
2020,Turkey,2016,32,
2021,Turkey,2016,20,
2022,Turkey,2016,27,
2023,Turkey,2016,27,
2024,Turkey,2016,16,
2025,United Republic of Tanzania,2011,23,
2026,Uganda,2013,104,
2027,Ukraine,2017,22,
2028,Uruguay,2014,8,
2029,United States of America,2014,9,
2030,United States of America,2014,10,
2031,United States of America,2016,9,
2032,United States of America,2014,7,
2033,United States of America,2016,5,
2034,United States of America,2014,8,
2035,United States of America,2014,9,
2036,United States of America,2016,9,
2037,United States of America,2016,10,
2038,United States of America,2014,9,
2039,United States of America,2016,8,
2040,United States of America,2015,7,
2041,United States of America,2016,9,
2042,United States of America,2016,6,
2043,United States of America,2015,9,
2044,United States of America,2014,10,
2045,United States of America,2016,8,
2046,United States of America,2016,7,
2047,United States of America,2014,9,
2048,United States of America,2016,8,
2049,United States of America,2016,8,
2050,United States of America,2016,8,
2051,United States of America,2014,8,
2052,United States of America,2014,9,
2053,United States of America,2016,6,
2054,United States of America,2014,8,
2055,United States of America,2014,10,
2056,United States of America,2016,11,
2057,United States of America,2014,10,
2058,United States of America,2014,8,
2059,United States of America,2016,6,
2060,United States of America,2014,10,
2061,United States of America,2014,7,
2062,United States of America,2014,9,
2063,United States of America,2014,18,
2064,United States of America,2016,8,
2065,United States of America,2014,10,
2066,United States of America,2015,7,
2067,United States of America,2016,8,
2068,United States of America,2014,7,
2069,United States of America,2016,10,
2070,United States of America,2014,4,
2071,United States of America,2014,8,
2072,United States of America,2016,6,
2073,United States of America,2014,8,
2074,United States of America,2016,9,
2075,United States of America,2016,8,
2076,United States of America,2014,8,
2077,United States of America,2016,5,
2078,United States of America,2014,11,
2079,United States of America,2014,8,
2080,United States of America,2014,4,
2081,United States of America,2016,6,
2082,United States of America,2016,7,
2083,United States of America,2016,9,
2084,United States of America,2014,7,
2085,United States of America,2016,7,
2086,United States of America,2014,7,
2087,United States of America,2014,7,
2088,United States of America,2016,5,
2089,United States of America,2016,8,
2090,United States of America,2014,9,
2091,United States of America,2016,6,
2092,United States of America,2016,4,
2093,United States of America,2014,5,
2094,United States of America,2016,9,
2095,United States of America,2014,8,
2096,United States of America,2014,6,
2097,United States of America,2015,11,
2098,United States of America,2016,6,
2099,United States of America,2016,8,
2100,United States of America,2016,9,
2101,United States of America,2016,5,
2102,United States of America,2014,5,
2103,United States of America,2015,8,
2104,United States of America,2014,9,
2105,United States of America,2016,7,
2106,United States of America,2014,6,
2107,United States of America,2016,12,
2108,United States of America,2014,9,
2109,United States of America,2016,10,
2110,United States of America,2016,6,
2111,United States of America,2014,11,
2112,United States of America,2014,6,
2113,United States of America,2016,8,
2114,United States of America,2016,7,
2115,United States of America,2016,4,
2116,United States of America,2016,9,
2117,United States of America,2016,6,
2118,United States of America,2016,8,
2119,United States of America,2016,9,
2120,United States of America,2016,7,
2121,United States of America,2014,9,
2122,United States of America,2014,9,
2123,United States of America,2014,7,
2124,United States of America,2014,9,
2125,United States of America,2016,11,
2126,United States of America,2014,4,
2127,United States of America,2014,12,
2128,United States of America,2016,8,
2129,United States of America,2014,10,
2130,United States of America,2014,9,
2131,United States of America,2016,8,
2132,United States of America,2014,4,
2133,United States of America,2016,10,
2134,United States of America,2014,10,
2135,United States of America,2016,8,
2136,United States of America,2016,5,
2137,United States of America,2016,12,
2138,United States of America,2016,7,
2139,United States of America,2016,6,
2140,United States of America,2014,6,
2141,United States of America,2015,8,
2142,United States of America,2016,6,
2143,United States of America,2015,10,
2144,United States of America,2014,7,
2145,United States of America,2016,6,
2146,United States of America,2014,9,
2147,United States of America,2014,6,
2148,United States of America,2016,5,
2149,United States of America,2014,10,
2150,United States of America,2014,7,
2151,United States of America,2014,9,
2152,United States of America,2014,11,
2153,United States of America,2016,8,
2154,United States of America,2014,10,
2155,United States of America,2014,9,
2156,United States of America,2016,6,
2157,United States of America,2016,8,
2158,United States of America,2014,10,
2159,United States of America,2016,6,
2160,United States of America,2014,9,
2161,United States of America,2014,9,
2162,United States of America,2016,8,
2163,United States of America,2014,10,
2164,United States of America,2016,8,
2165,United States of America,2014,7,
2166,United States of America,2016,7,
2167,United States of America,2014,8,
2168,United States of America,2016,8,
2169,United States of America,2016,4,
2170,United States of America,2014,10,
2171,United States of America,2014,4,
2172,United States of America,2015,5,
2173,United States of America,2014,8,
2174,United States of America,2016,5,
2175,United States of America,2016,9,
2176,United States of America,2014,9,
2177,United States of America,2016,8,
2178,United States of America,2016,7,
2179,United States of America,2016,7,
2180,United States of America,2016,7,
2181,United States of America,2014,9,
2182,United States of America,2016,5,
2183,United States of America,2014,8,
2184,United States of America,2016,8,
2185,United States of America,2014,10,
2186,United States of America,2014,9,
2187,United States of America,2016,10,
2188,United States of America,2016,10,
2189,United States of America,2014,10,
2190,United States of America,2016,9,
2191,United States of America,2014,15,
2192,United States of America,2014,8,
2193,United States of America,2016,8,
2194,United States of America,2014,8,
2195,United States of America,2014,4,
2196,United States of America,2014,11,
2197,United States of America,2014,10,
2198,United States of America,2014,10,
2199,United States of America,2016,5,
2200,United States of America,2014,5,
2201,United States of America,2014,4,
2202,United States of America,2015,11,
2203,United States of America,2016,8,
2204,United States of America,2014,9,
2205,United States of America,2016,8,
2206,United States of America,2014,9,
2207,United States of America,2014,9,
2208,United States of America,2014,9,
2209,United States of America,2016,6,
2210,United States of America,2016,7,
2211,United States of America,2014,6,
2212,United States of America,2015,11,
2213,United States of America,2014,11,
2214,United States of America,2014,9,
2215,United States of America,2016,8,
2216,United States of America,2014,5,
2217,United States of America,2016,8,
2218,United States of America,2016,9,
2219,United States of America,2016,13,
2220,United States of America,2014,9,
2221,United States of America,2016,6,
2222,United States of America,2016,8,
2223,United States of America,2016,7,
2224,United States of America,2016,9,
2225,United States of America,2014,4,
2226,United States of America,2016,6,
2227,United States of America,2016,7,
2228,United States of America,2016,10,
2229,United States of America,2014,10,
2230,United States of America,2015,8,
2231,United States of America,2014,11,
2232,United States of America,2014,6,
2233,United States of America,2016,6,
2234,United States of America,2014,10,
2235,United States of America,2014,7,
2236,United States of America,2015,5,
2237,United States of America,2014,8,
2238,United States of America,2014,9,
2239,United States of America,2016,8,
2240,United States of America,2014,8,
2241,United States of America,2016,10,
2242,United States of America,2016,10,
2243,United States of America,2014,9,
2244,United States of America,2016,6,
2245,United States of America,2016,7,
2246,United States of America,2014,9,
2247,United States of America,2014,10,
2248,United States of America,2016,9,
2249,United States of America,2014,8,
2250,United States of America,2016,16,
2251,United States of America,2014,16,
2252,United States of America,2014,9,
2253,United States of America,2014,10,
2254,United States of America,2014,9,
2255,United States of America,2016,7,
2256,United States of America,2014,8,
2257,United States of America,2014,10,
2258,United States of America,2016,5,
2259,United States of America,2016,15,
2260,United States of America,2014,8,
2261,United States of America,2014,5,
2262,United States of America,2016,7,
2263,United States of America,2016,7,
2264,United States of America,2016,9,
2265,United States of America,2014,9,
2266,United States of America,2016,9,
2267,United States of America,2016,4,
2268,United States of America,2016,7,
2269,United States of America,2016,3,
2270,United States of America,2014,9,
2271,United States of America,2014,8,
2272,United States of America,2015,12,
2273,United States of America,2014,10,
2274,United States of America,2014,9,
2275,United States of America,2014,9,
2276,United States of America,2015,5,
2277,United States of America,2016,10,
2278,United States of America,2014,12,
2279,United States of America,2016,7,
2280,United States of America,2014,10,
2281,United States of America,2016,7,
2282,United States of America,2014,8,
2283,United States of America,2014,7,
2284,United States of America,2014,11,
2285,United States of America,2016,6,
2286,United States of America,2016,9,
2287,United States of America,2016,9,
2288,United States of America,2016,9,
2289,United States of America,2015,7,
2290,United States of America,2016,3,
2291,United States of America,2014,10,
2292,United States of America,2014,8,
2293,United States of America,2016,8,
2294,United States of America,2014,4,
2295,United States of America,2015,10,
2296,United States of America,2016,6,
2297,United States of America,2016,6,
2298,United States of America,2014,8,
2299,United States of America,2014,8,
2300,United States of America,2016,9,
2301,United States of America,2016,6,
2302,United States of America,2016,4,
2303,United States of America,2016,5,
2304,United States of America,2014,9,
2305,United States of America,2016,10,
2306,United States of America,2014,9,
2307,United States of America,2016,8,
2308,United States of America,2016,10,
2309,United States of America,2016,9,
2310,United States of America,2014,8,
2311,United States of America,2014,4,
2312,United States of America,2016,9,
2313,United States of America,2014,11,
2314,United States of America,2014,7,
2315,United States of America,2014,7,
2316,United States of America,2014,9,
2317,United States of America,2016,6,
2318,United States of America,2016,9,
2319,United States of America,2014,9,
2320,United States of America,2016,9,
2321,United States of America,2014,8,
2322,United States of America,2016,9,
2323,United States of America,2014,8,
2324,United States of America,2016,7,
2325,United States of America,2016,5,
2326,United States of America,2016,6,
2327,United States of America,2014,8,
2328,United States of America,2016,8,
2329,United States of America,2014,9,
2330,United States of America,2016,10,
2331,United States of America,2015,13,
2332,United States of America,2014,8,
2333,United States of America,2014,10,
2334,United States of America,2016,5,
2335,United States of America,2016,8,
2336,United States of America,2014,8,
2337,United States of America,2016,7,
2338,United States of America,2016,11,
2339,United States of America,2016,12,
2340,United States of America,2014,11,
2341,United States of America,2016,8,
2342,United States of America,2014,11,
2343,United States of America,2014,9,
2344,United States of America,2014,8,
2345,United States of America,2016,5,
2346,United States of America,2014,11,
2347,United States of America,2016,6,
2348,United States of America,2016,11,
2349,United States of America,2014,9,
2350,United States of America,2014,6,
2351,United States of America,2014,6,
2352,United States of America,2016,9,
2353,United States of America,2014,14,
2354,United States of America,2016,4,
2355,United States of America,2016,6,
2356,United States of America,2016,8,
2357,United States of America,2014,10,
2358,United States of America,2016,10,
2359,United States of America,2014,9,
2360,United States of America,2015,9,
2361,United States of America,2014,9,
2362,United States of America,2014,11,
2363,United States of America,2016,7,
2364,United States of America,2016,8,
2365,United States of America,2014,6,
2366,United States of America,2014,10,
2367,United States of America,2014,9,
2368,United States of America,2015,5,
2369,United States of America,2014,10,
2370,United States of America,2016,7,
2371,United States of America,2014,8,
2372,United States of America,2016,14,
2373,United States of America,2016,7,
2374,United States of America,2014,9,
2375,United States of America,2016,10,
2376,United States of America,2016,7,
2377,United States of America,2014,9,
2378,United States of America,2016,8,
2379,United States of America,2014,9,
2380,United States of America,2014,6,
2381,United States of America,2015,3,
2382,United States of America,2016,4,
2383,United States of America,2014,10,
2384,United States of America,2016,8,
2385,United States of America,2016,8,
2386,United States of America,2016,9,
2387,United States of America,2014,10,
2388,United States of America,2016,7,
2389,United States of America,2014,10,
2390,United States of America,2015,8,
2391,United States of America,2014,9,
2392,United States of America,2014,8,
2393,United States of America,2016,7,
2394,United States of America,2014,9,
2395,United States of America,2016,8,
2396,United States of America,2014,8,
2397,United States of America,2016,6,
2398,United States of America,2016,10,
2399,United States of America,2015,9,
2400,United States of America,2016,8,
2401,United States of America,2016,10,
2402,United States of America,2016,10,
2403,United States of America,2016,10,
2404,United States of America,2014,8,
2405,United States of America,2016,8,
2406,United States of America,2016,9,
2407,United States of America,2016,8,
2408,United States of America,2014,8,
2409,United States of America,2016,9,
2410,United States of America,2014,9,
2411,United States of America,2016,7,
2412,United States of America,2014,8,
2413,United States of America,2016,15,
2414,United States of America,2014,6,
2415,United States of America,2014,11,
2416,United States of America,2014,9,
2417,United States of America,2014,10,
2418,United States of America,2016,6,
2419,United States of America,2016,4,
2420,United States of America,2016,8,
2421,United States of America,2016,3,
2422,United States of America,2014,10,
2423,United States of America,2014,10,
2424,United States of America,2016,3,
2425,United States of America,2016,4,
2426,United States of America,2016,9,
2427,United States of America,2014,10,
2428,United States of America,2016,9,
2429,United States of America,2014,9,
2430,United States of America,2016,4,
2431,United States of America,2014,9,
2432,United States of America,2016,9,
2433,United States of America,2016,8,
2434,United States of America,2015,9,
2435,United States of America,2016,7,
2436,United States of America,2014,7,
2437,United States of America,2016,7,
2438,United States of America,2015,8,
2439,United States of America,2014,7,
2440,United States of America,2014,16,
2441,United States of America,2016,6,
2442,United States of America,2014,7,
2443,United States of America,2016,4,
2444,United States of America,2014,10,
2445,United States of America,2016,8,
2446,United States of America,2014,6,
2447,United States of America,2016,8,
2448,United States of America,2014,7,
2449,United States of America,2014,6,
2450,United States of America,2016,9,
2451,United States of America,2016,9,
2452,United States of America,2014,9,
2453,United States of America,2016,8,
2454,United States of America,2016,6,
2455,United States of America,2014,10,
2456,United States of America,2016,5,
2457,United States of America,2014,5,
2458,United States of America,2016,8,
2459,United States of America,2016,6,
2460,United States of America,2014,8,
2461,United States of America,2016,8,
2462,United States of America,2014,8,
2463,United States of America,2014,11,
2464,United States of America,2014,8,
2465,United States of America,2016,6,
2466,United States of America,2016,6,
2467,United States of America,2016,13,
2468,United States of America,2016,7,
2469,United States of America,2016,6,
2470,United States of America,2014,8,
2471,United States of America,2015,7,
2472,United States of America,2016,6,
2473,United States of America,2014,9,
2474,United States of America,2016,9,
2475,United States of America,2016,8,
2476,United States of America,2014,9,
2477,United States of America,2015,9,
2478,United States of America,2014,8,
2479,United States of America,2016,8,
2480,United States of America,2014,9,
2481,United States of America,2016,9,
2482,United States of America,2014,7,
2483,United States of America,2014,6,
2484,United States of America,2014,9,
2485,United States of America,2016,8,
2486,United States of America,2016,6,
2487,United States of America,2014,10,
2488,United States of America,2014,9,
2489,United States of America,2014,9,
2490,United States of America,2014,8,
2491,United States of America,2014,5,
2492,United States of America,2016,7,
2493,United States of America,2014,8,
2494,United States of America,2015,8,
2495,United States of America,2016,8,
2496,United States of America,2014,8,
2497,United States of America,2016,6,
2498,United States of America,2014,6,
2499,United States of America,2016,5,
2500,United States of America,2016,6,
2501,United States of America,2014,5,
2502,United States of America,2014,7,
2503,United States of America,2016,9,
2504,United States of America,2015,2,
2505,United States of America,2014,8,
2506,United States of America,2014,8,
2507,United States of America,2016,7,
2508,United States of America,2014,9,
2509,United States of America,2016,9,
2510,United States of America,2014,10,
2511,United States of America,2016,8,
2512,United States of America,2016,7,
2513,United States of America,2016,8,
2514,United States of America,2014,7,
2515,United States of America,2016,7,
2516,United States of America,2014,8,
2517,United States of America,2016,6,
2518,United States of America,2016,8,
2519,United States of America,2016,9,
2520,United States of America,2016,6,
2521,United States of America,2016,7,
2522,United States of America,2015,9,
2523,United States of America,2015,12,
2524,United States of America,2016,13,
2525,United States of America,2014,9,
2526,United States of America,2014,9,
2527,United States of America,2014,7,
2528,United States of America,2016,7,
2529,United States of America,2014,9,
2530,United States of America,2014,9,
2531,United States of America,2015,10,
2532,United States of America,2014,7,
2533,United States of America,2016,7,
2534,United States of America,2016,9,
2535,United States of America,2014,10,
2536,United States of America,2014,10,
2537,United States of America,2016,10,
2538,United States of America,2014,10,
2539,United States of America,2016,7,
2540,United States of America,2014,6,
2541,United States of America,2014,8,
2542,United States of America,2016,4,
2543,United States of America,2016,7,
2544,United States of America,2014,8,
2545,United States of America,2014,6,
2546,United States of America,2014,9,
2547,United States of America,2014,9,
2548,United States of America,2016,6,
2549,United States of America,2016,3,
2550,United States of America,2014,9,
2551,United States of America,2016,8,
2552,United States of America,2014,10,
2553,United States of America,2016,7,
2554,United States of America,2016,8,
2555,United States of America,2016,8,
2556,United States of America,2015,8,
2557,United States of America,2016,4,
2558,United States of America,2016,7,
2559,United States of America,2014,8,
2560,United States of America,2014,18,
2561,United States of America,2016,5,
2562,United States of America,2014,9,
2563,United States of America,2016,7,
2564,United States of America,2014,9,
2565,United States of America,2014,4,
2566,United States of America,2014,9,
2567,United States of America,2014,9,
2568,United States of America,2016,5,
2569,United States of America,2014,11,
2570,United States of America,2016,2,
2571,United States of America,2014,10,
2572,United States of America,2014,9,
2573,United States of America,2016,11,
2574,United States of America,2016,2,
2575,United States of America,2016,6,
2576,United States of America,2016,9,
2577,United States of America,2014,9,
2578,United States of America,2014,8,
2579,United States of America,2015,8,
2580,United States of America,2015,6,
2581,United States of America,2016,6,
2582,United States of America,2016,9,
2583,United States of America,2016,9,
2584,United States of America,2014,11,
2585,United States of America,2014,9,
2586,United States of America,2016,8,
2587,United States of America,2016,8,
2588,Viet Nam,2016,48,
2589,Viet Nam,2016,42,
2590,South Africa,2014,22,
2591,South Africa,2014,16,
2592,South Africa,2014,60,
2593,South Africa,2011,41,
2594,South Africa,2014,13,
2595,South Africa,2013,31,
2596,South Africa,2014,31,
2597,South Africa,2014,26,
2598,South Africa,2014,34,
2599,South Africa,2014,18,
2600,South Africa,2014,16,
2601,South Africa,2014,30,
