,Year,Unsafe water source (deaths),Poor sanitation (deaths),No access to handwashing facility (deaths),Indoor air pollution (deaths),Non-exclusive breastfeeding (deaths),Discontinued breastfeeding (deaths),Child wasting (deaths),Child stunting (deaths),Low birth weight (deaths),Secondhand smoke (deaths),Alcohol use (deaths),Drug use (deaths),Diet low in fruits (deaths),Diet low in vegetables (deaths),Unsafe sex (deaths),Low physical activity (deaths),High blood sugar (deaths),High cholesterol (deaths),Obesity (deaths),High blood pressure (deaths),Smoking (deaths),Iron deficiency (deaths),Zinc deficiency (deaths),Vitamin-A deficiency (deaths),Low bone mineral density (deaths),Air pollution (outdoor & indoor) (deaths),Outdoor air pollution (deaths),Diet low in fiber (deaths),Diet high in sodium (deaths),Diet low in legumes (deaths),Diet low in calcium (deaths),Diet high in red meat (deaths),Diet low in whole grains (deaths),Diet low in nuts and seeds (deaths),Diet low in seafood omega-3 fatty acids (deaths)
0,1990,9383749.724651592,7271638.765978874,5573526.733811206,12546287.166397806,2352204.511911111,160947.26628563873,15384562.583172828,4535457.439686438,8925657.733026396,5916573.353111761,8661018.28287173,1223502.6097580954,9161786.892255168,6172193.6230384745,2264770.077783628,4078242.3408796866,16553470.676718492,9522346.462442923,10535920.375737447,33268885.255912915,27511038.312779643,552843.441184321,646572.5406552228,4517178.054914624,717375.6356317429,21954496.610378586,10154086.38,2852038.862399087,10911261.519414537,1963958.8931032845,508957.01487176656,64936.41521498196,10309345.853791382,6743386.022621237,4706990.581144831
1,1991,9316095.909444056,7210032.751188254,5536705.983865083,12396729.101745099,2299008.586468911,156289.94810764692,15083740.157697625,4422823.812292688,8849850.188988484,5936311.8971641725,8965348.963111227,1306178.3991480502,9284758.215871707,6226966.837341437,2625826.565396825,4126108.5539259487,16886512.9572772,0.0,10840002.680343628,33752659.91962728,27920269.90191242,546047.6955978142,621936.4646700049,4449245.920618958,732742.8251838969,22079370.909191303,10439125.03,2893305.7432264644,11064264.827227022,1993961.7672566192,521791.1415957512,65847.42529009485,10466528.574618123,6834413.65181971,4772457.867766397
2,1992,9128270.335313443,7055046.780217442,5443576.056962609,12255075.055008039,2204921.710651363,148647.1388908054,14663332.992405493,4290804.804848833,8760055.448597869,5950386.888604625,9332339.45584996,1401337.5308201024,9469533.932721231,6327708.893351933,3045655.3835104224,4193313.053683849,17298981.257346794,0.0,11226305.373756997,34343776.77465212,28396320.704628438,549955.2096926108,595738.5331561393,4352444.6816329155,749447.6303035142,22196520.726587538,10704562.76,2954371.953039035,11258380.845658587,2042177.4100319194,535163.4730691047,66583.81850060647,10697058.22977283,6969647.470338771,4866229.643866856
3,1993,8953138.009639397,6906061.033626908,5351714.531887673,12049234.81934327,2118111.9496299135,141455.19693539763,14268696.567440838,4168363.8257910265,8642826.37440673,5977194.093461445,9747816.122770613,1497850.6731501063,9766660.657890059,6500257.343701532,3496495.2589779776,4340339.394205794,17901825.5189024,0.0,11835476.976963893,35389609.06399296,29149931.606283523,536949.3040781922,573338.6690955589,4266605.453011466,770491.3750897478,22316316.533410072,11032714.55,3056149.9096137322,11374712.110595755,2141230.614256301,551978.3928159454,68200.7826724435,11082390.338187214,7213346.053870421,5026026.211687734
4,1994,8786808.234579688,6763881.002921019,5263841.164202172,11857786.21229484,2039733.424673039,134877.52251646027,13923161.688690064,4057163.7718229312,8484917.182199005,5977281.54008268,10097581.657723725,1590511.8830568162,9979779.567702461,6599475.251024147,3975541.96063364,4417032.160771974,18347352.90856336,0.0,12299342.173988631,36053589.92356372,29590309.736761287,527791.6561283635,554807.7331074614,4188196.985983249,787449.8939777662,22344782.920965053,11254432.82,3120551.529062969,11395595.411399081,2201013.6850722153,563794.7764587562,68862.93885857402,11335752.961453563,7353270.94557099,5134713.8688707035
5,1995,8600912.840706646,6607276.896562135,5164856.762794926,11660871.399389185,1951038.8246486988,128359.9030360715,13918094.824268365,3938129.048122636,8353736.384758681,5939882.755963284,10328128.398650115,1674382.1639579763,10061344.143267967,6623400.253031492,4461242.069442181,4439775.1492952965,18680982.875990443,10614376.837479176,12594858.60180407,36367957.24445924,29854036.519579142,522489.9332669759,534984.3592766466,4080372.46778928,803322.1434458478,22258519.18038746,11360312.48,3145357.621644329,11447952.172220234,2211167.3602461433,574411.8883457457,69670.94721947797,11439386.79028121,7399516.025285863,5174110.222355051
6,1996,8369006.263619896,6415384.042268071,5043649.5658937,11451245.392665174,1859125.5285777152,121173.92081363258,13439635.87653305,3808812.6640043124,8196811.691669226,5879908.339567829,10430586.255041724,1725138.0469856965,10078260.604635406,6607900.120623336,4897186.230125583,4425975.508445317,18958046.279464033,0.0,12805676.441277096,36477235.893804215,29877979.05913934,515583.74224024074,505751.255892222,3956466.830221233,818399.507465975,22219762.815213077,11529716.28,3143422.275837995,11424171.982230365,2189546.0755646024,581757.3711414243,69939.50028694738,11453567.048842033,7385062.778584011,5177852.155027853
7,1997,8200162.635031808,6275881.932591248,4954779.606962764,11334442.875269538,1775892.3145902469,115083.35701114741,12985282.27587987,3676446.0908110845,8104027.657194892,5827308.355295097,10555740.72423556,1762115.7007531757,10122752.989323996,6606837.519236382,5301592.43023518,4425255.0999169415,19327184.84290035,0.0,13055969.736273337,36683920.64874361,29958721.227070175,517641.26787042455,479974.2193119613,3811368.881674116,839603.5978513372,22266619.03483069,11696233.27,3148662.34440392,11400447.166489456,2167795.6254924037,589470.0422095895,70153.24987521814,11500133.507425906,7397912.563397859,5200513.5233366825
8,1998,8059923.811750993,6158215.242446772,4872571.789214022,11158805.077092772,1708598.4576948322,111075.06382065632,12554589.103045512,3548025.103811954,8006345.933953648,5758977.709002461,10730969.109712612,1814069.2548195329,10171654.50227627,6603561.143239422,5785153.9562106235,4444715.407774671,19723122.40684796,0.0,13367583.22202955,36960085.65153109,30130326.918763213,519034.2961820667,457605.23176934256,3675048.7712617633,860679.8164017927,22231803.961965233,11836558.82,3158214.177081008,11422492.56103891,2160692.3319788347,600355.2323086311,71128.49183284017,11565975.728804126,7415594.2066343,5211975.092893716
9,1999,7875506.002058277,6003485.579574511,4761058.798656488,10876120.907313518,1639464.2769430277,107191.73827644301,12095266.438421391,3404888.0370808216,7871033.131275326,5694690.850353007,11004973.39558404,1882312.0566577462,10345967.55025326,6670301.030342765,6327286.619691567,4525682.437899102,20240015.125543237,0.0,13880035.545350034,37595455.17849838,30414786.348167296,517523.6946315431,434049.62321128085,3508456.0801884118,882308.5736497543,22089296.703850385,11958979.3,3214036.8674786687,11524479.285399862,2210063.009785736,613820.8923123446,72618.50101249298,11776118.69974651,7533236.512534283,5297587.614143375
10,2000,7701838.993523751,5856342.429108555,4660310.643346804,10683568.01834054,1573674.4860024364,102576.71262612697,11650598.67135556,3256264.297563954,7731777.147184189,5649972.798759541,11280815.563151639,1942888.9305412376,10499071.491289359,6725104.992140202,6841078.554604611,4585477.126189594,20711170.343523007,10986013.340186061,14269218.577944111,38129947.48033555,30669571.46612534,512502.38544459525,412257.0252443906,3333470.401839941,905966.516370613,22009804.42307996,12060933.44,3261721.63202703,11650845.709813215,2247401.761057835,622933.3504445355,73337.70537810052,11956446.264594939,7640113.837910207,5375490.125709218
11,2001,7502022.726791594,5690059.793288535,4542365.843070704,10439276.99570271,1505309.2996813133,96573.54382375604,11138050.09314647,3088110.097355525,7571868.132697003,5593462.88053905,11457982.679818047,1971594.7591616483,10577114.282280963,6732195.5326166805,7328379.886138227,4646530.569401883,21234642.511212207,0.0,14615973.841062542,38569325.85622264,30809618.461365417,493106.6822548638,382932.5311600105,3139486.227062175,932694.4810928635,21974022.357724242,12259155.68,3295023.8563670944,11719586.017223608,2270967.572320292,633341.0821154801,74617.24468428918,12081242.84384461,7726096.711974705,5432226.358868826
12,2002,7308812.268880506,5528308.203956754,4424918.70730684,10238180.446795454,1437268.275462639,91106.41188484825,10636992.03880344,2917934.420693279,7419260.03503835,5570155.7502342565,11744681.635541756,2013819.796409634,10734386.668604642,6794723.737266538,7776770.149601941,4750345.357552828,22053893.297438946,0.0,15118450.514715474,39323821.14522271,31113871.117615312,472458.707762877,357612.754574612,2932141.955981834,971432.2240033185,22049451.74413772,12531155.54,3359281.6652987073,11919726.23737143,2321035.7329961876,648336.7701226755,76443.1357993201,12306765.018342804,7887004.683706589,5538975.721486699
13,2003,7124984.004925035,5372627.074442386,4314130.177082648,10031100.67407766,1373697.2914054093,86346.2097126262,9759773.45207011,2743922.2090777154,7291771.8770272015,5541472.316563,12001892.267106773,2058023.658017895,10851252.696986422,6830288.770039356,8171347.105353816,4845588.543640884,22894034.045562208,0.0,15573606.561867572,39968997.38152075,31397219.39354014,450735.74556230044,337394.6566650029,2714729.1895985333,1016520.6104048969,22103181.445933733,12786338.350000001,3416622.122978076,12158798.248213787,2361275.36263374,663778.9031376108,78297.98001471486,12486978.356579497,8028386.4989350615,5627288.803662001
14,2004,6976109.052099345,5238015.145280853,4220624.875656819,9749272.379208706,1317140.9851565072,82571.11730827912,9317788.65864058,2579840.8951271875,7134548.354605098,5455002.558806409,12129342.426346526,2102384.45956512,10820415.41989543,6750508.370293021,8452284.977565588,4843817.162221415,23329150.511808723,0.0,15780340.592398634,39939397.06997427,31165097.504541837,436861.3210046538,320580.5221394921,2514139.0489079393,1047142.2855205216,21874984.85859067,12821477.99,3419993.044717854,12264085.971520025,2359716.0308928657,671729.8520239748,78908.2384270686,12462978.304044615,8025643.59527383,5617708.52611963
15,2005,6865476.074911224,5130141.823475241,4149715.552043858,9500089.341701183,1262989.2968904602,79055.6852316165,8907025.714513367,2425376.443472444,6983056.728309881,5404339.014318356,12336920.725466093,2171986.3000486954,10841316.910223931,6745639.22325161,8627795.19084707,4924158.687541252,23956316.615455113,11763567.87520663,16222220.142722065,40467685.94877837,31174654.283320874,428930.3420038429,305312.20215262927,2339972.0508807003,1086950.6672300564,21744660.108901523,12921897.95,3474642.61936531,12342716.336782627,2395716.1239397572,685647.8594980882,80753.51609700758,12589617.468250131,8164179.451947327,5697226.902887873
16,2006,6811544.579031048,5060623.046025729,4112678.5653471993,9229751.018390432,1226621.166847088,76838.82791194427,8548609.404559895,2259657.314555852,6832712.404556405,5283466.675700525,12233001.371014481,2193529.8585095494,10628494.096201641,6620262.613112239,8667989.131988185,4899116.706504827,24113527.520322062,11766654.551582122,16345726.514881775,40272974.34929775,30736099.836241916,413799.2362789086,290162.08177032287,2162860.6016982296,1115023.5267273178,21545103.77870756,12973743.2,3466098.699777033,12224476.135950293,2353132.632181417,693707.2837981303,81817.12670583939,12434723.691956017,8138826.626353132,5670883.464783194
17,2007,6721628.657216936,4959911.096112565,4052024.7558223866,9025583.904477563,1180754.2329686647,74919.34366369933,8182879.176100479,2100950.3740654206,6683263.942495487,5232843.4516104255,12302103.822692558,2222160.6243764865,10572079.815138778,6574341.404563127,8560915.498654868,4944791.39320983,24470595.92955532,0.0,16699220.47555123,40631434.80765475,30736439.14124405,398130.8975647148,274578.8117324085,2011721.9021313027,1146760.8145318818,21566678.396400306,13193521.639999999,3499894.0964252893,12330504.978934743,2351507.0833837753,707640.9535910641,84388.35916626205,12463374.801742844,8211464.7663918715,5712928.106916659
18,2008,6662669.447385184,4870390.474140542,3997093.41276063,8860514.555110613,1142773.8372061062,74445.07116152917,7859204.2580406265,1969076.3778001247,6542613.369186837,5246947.928583249,12573883.570656098,2266376.6056323634,10649562.317410424,6610409.596713892,8334735.493271098,5056854.401035739,25045947.97471036,0.0,17263725.348559856,41527351.31837122,31023618.082143042,384335.39018168463,260387.27310787523,1911456.7446206333,1180144.8466907116,21759551.861443363,13554325.91,3572514.750668117,12624181.233552696,2383983.133106332,726593.7584957362,87492.47399080575,12651178.458682988,8382395.09095223,5819265.675115531
19,2009,6653716.265963184,4816860.327735321,3970046.2882212084,8719121.655377869,1111261.159213232,75011.59986244986,7601034.767166827,1860042.6919308011,6405822.41150016,5267455.852028552,12589788.51489596,2295703.913492626,10710187.639963234,6628585.406955253,8078041.3281909395,5137666.940562891,25518398.896479085,0.0,17729632.200330976,42262652.50129379,31223770.197201625,373096.04533970216,247689.52391529927,1833660.9164546272,1206818.9991943764,21941073.40339495,13884274.919999998,3627837.300682123,12955696.031700023,2389636.8456394514,743725.4231406967,90111.78304401363,12773974.69520602,8490891.089897014,5903057.975034255
20,2010,6621631.925166807,4745128.085884124,3929997.6451967806,8582025.637153573,1076704.7439286092,75137.6174121487,7399312.131077288,1769256.3350615469,6266396.776965737,5318086.905730808,12817486.100803569,2328644.159777793,10813841.932425994,6675748.524185346,7670011.6186667,5255551.796280423,26066476.955309875,12340134.955947101,18252032.734315623,43267808.83527462,31562270.442091882,362235.07717564574,234508.32570702222,1778024.598770258,1238466.2834285782,22143912.91494284,14231061.370000001,3705309.750008531,13355033.417785842,2423640.2340899995,762181.1140412658,92831.19167696199,12990533.054832168,8674888.732548926,6027222.407753904
21,2011,6377093.8650162555,4518177.93412886,3792403.996885828,8404999.613045612,1027931.4175376062,70558.81433899957,7021429.577718618,1660944.6295358336,6120944.402458955,5350532.082297463,12676662.409401242,2365417.338056456,10834667.024428587,6671855.244506517,7236002.076362462,5332284.300565275,26595854.402211584,0.0,18679453.423985384,43976497.64327054,31762629.702080514,347901.1578159691,213933.28593708822,1685376.544689569,1274014.5274748784,22332149.201512255,14598725.200000003,3758542.417272014,13651449.455701917,2430490.3919868725,779320.3643609309,96138.3583163124,13128327.191260789,8796919.239070043,6111825.338508846
22,2012,6120634.078876598,4274929.819760375,3652465.1303215516,8356688.211681131,975504.6624147648,66808.9085766217,6615412.91540909,1548385.0634523793,5969823.25570005,5381715.430609887,12742261.524835762,2405208.5944195404,10891447.28640236,6677889.106094138,6787919.775142043,5414468.207127992,27191436.832688704,0.0,19215901.376155,44757802.42017094,31971578.29340606,325770.3511501176,196211.31576311687,1579099.6325017677,1309468.3785341994,22151327.962588012,14452755.260000002,3808636.3554565553,13931431.750506649,2443597.8130012862,795694.6274060368,99750.9735530391,13297264.016169427,8926180.812050808,6199897.278691762
23,2013,5885128.811392765,4032302.286323898,3515254.743112033,8117048.415893668,922237.9390229832,62728.73041164207,6244830.435913083,1428001.8164182662,5788735.462235691,5390221.356529476,12762215.46063542,2460552.523255013,10886196.084965225,6658659.575032227,6364003.755508586,5473981.352907781,27716871.363504346,0.0,19732909.288125247,45314744.01675682,32008928.63456443,309802.08528706897,179675.25502944543,1461577.5371774323,1349962.2588914302,22116427.090196192,14654312.24,3843158.6276088273,14069817.095468182,2454921.454787477,810341.1304544514,103304.15470868094,13400480.9510413,9014736.394559138,6254508.349474097
24,2014,5707122.040485889,3820924.254825072,3402465.8878764487,7997637.973716676,870220.5402938572,57755.102925514155,5883273.259410489,1307262.6143712467,5606174.138383442,5479004.107301113,12926484.02014643,2551856.238022632,11046352.307255054,6700163.7928353185,5949836.09764583,5579801.829957577,28453462.61273401,0.0,20429904.50529852,46348440.11217339,32453159.338860184,298178.9289110667,165149.43549319264,1339619.5331226864,1398842.4908932121,22135961.860906098,14796062.829999998,3906794.1327278707,14470457.255514221,2483779.1450813217,832278.864418206,108116.78472665328,13647795.37003012,9149838.996790424,6350932.775049845
25,2015,5541678.298603093,3630487.2863983717,3302181.6621361687,7824859.903053811,823767.4069734975,52800.943116839015,5578013.355963968,1204705.954307385,5417870.220349576,5608681.989670646,13254363.975301873,2661547.9019745956,11296083.598911257,6807947.732952314,5667558.738130763,5763266.842861816,29471606.5962488,0.0,21330182.31297118,47841484.66055575,33294644.115341295,285584.3749753974,152622.55842548434,1241075.9765041803,1453915.6620878363,22607128.695464894,15457300.389999999,4016407.376957421,14992432.620563509,2559935.91338953,860656.8400864528,114340.4242813935,14048260.736375382,9417787.397719905,6534672.191110102
26,2016,5432508.505549245,3497090.072354074,3231485.1057775337,7789693.147635567,779959.9106535933,48813.47828331389,5288990.342517512,1111079.925478293,5203949.331427211,5691113.690727904,13457610.278089765,2776982.157877583,11442761.029301781,6874173.78693637,5389304.158715345,5889846.28907064,30304198.874968655,13598601.197456239,22030056.880047172,48870340.78421806,33818770.21639811,278974.79327008745,142077.7408599751,1152887.0086703307,1496160.0135493013,22531287.820525333,15420943.030000001,4083878.5845401892,15395092.598087002,2589553.155124748,883012.7218881929,120172.43440578778,14299569.253998874,9578713.715308608,6639598.50949467
27,2017,5482770.209474251,3476151.1468125456,3222526.6474281093,7532640.332870216,748957.6848808978,46977.04313201901,5061946.769750705,1031873.7859644399,5005857.124530545,5734605.893716121,13573212.756655663,2836010.085194622,11449963.635070581,6886240.089217925,5027739.221486516,5983147.64200614,30881282.210787218,0.0,22526715.16717692,49546564.50664292,34065055.65710603,273463.4299527996,134362.1114548818,1088283.271808427,1525226.381969383,22673056.124109663,14826707.46,4121768.1986587225,15548590.761071583,2613480.0659758234,896699.5530608974,124263.61565857014,14414353.323523369,9667357.802398123,6689803.262431944
